-32,0,0mOwLfOZR+lttgRPVgtOLVviTRQ=,XUI0n8jVq+ZxOZ04MYSwuOuv3F4=
-25,24,4Cj1egXNmQAb/klehX5ISBvr+10=,9ENkN5fm1pZqf+V8kilTlqZUWy8=
-24,8,4Cj1egXNmQAb/klehX5ISBvr+10=,rh5Z7aiYtw+WSTzGTKGz7q0hUxE=
-24,9,4Cj1egXNmQAb/klehX5ISBvr+10=,d2w1e5eA+uuU0UHqyu1+bq9aKJM=
-24,10,4Cj1egXNmQAb/klehX5ISBvr+10=,d2w1e5eA+uuU0UHqyu1+bq9aKJM=
-24,11,4Cj1egXNmQAb/klehX5ISBvr+10=,d2w1e5eA+uuU0UHqyu1+bq9aKJM=
-24,12,4Cj1egXNmQAb/klehX5ISBvr+10=,d2w1e5eA+uuU0UHqyu1+bq9aKJM=
-24,13,4Cj1egXNmQAb/klehX5ISBvr+10=,d2w1e5eA+uuU0UHqyu1+bq9aKJM=
-24,14,4Cj1egXNmQAb/klehX5ISBvr+10=,4F90p76EwZMtagoymqLoy4B7+I4=
-24,15,4Cj1egXNmQAb/klehX5ISBvr+10=,i0fQhHonXfO+nWdFQHjWK4SPgJY=
-24,0,4Cj1egXNmQAb/klehX5ISBvr+10=,LweZ7C8koQg9fDu2KXVjCeP0Gh4=
-24,1,4Cj1egXNmQAb/klehX5ISBvr+10=,ngJv2WLHqTn8Pf7mY2Wc+Eb8mjk=
-24,2,4Cj1egXNmQAb/klehX5ISBvr+10=,avF0n42hinwDLiauNxSN8W82eh0=
-24,3,4Cj1egXNmQAb/klehX5ISBvr+10=,avF0n42hinwDLiauNxSN8W82eh0=
-24,4,4Cj1egXNmQAb/klehX5ISBvr+10=,J2km9AdBkuU/nU1gvj6GjbEtbVU=
-24,5,4Cj1egXNmQAb/klehX5ISBvr+10=,gFHx7QxAD6il2+g/5uOlgoPT04s=
-24,6,4Cj1egXNmQAb/klehX5ISBvr+10=,Gq1eS7iQn/aNMMahwawM0HMwfQE=
-24,7,4Cj1egXNmQAb/klehX5ISBvr+10=,P+rcp8oGlsszDp02XTJmsmhshEU=
-24,24,4Cj1egXNmQAb/klehX5ISBvr+10=,GpX8pTGznmri/TyaE2XUsL8TnsU=
-24,16,SOVZ1xQUnz09BZzkNCTdNIHAKE4=,fQBH7PQNcIgKVd0chtfTFrOP8hk=
-24,17,SOVZ1xQUnz09BZzkNCTdNIHAKE4=,AajW9QuTVcfRdhKDfqlUfRVlfVA=
-24,18,SOVZ1xQUnz09BZzkNCTdNIHAKE4=,BHfu3XXDgnPm5pAP6Bf01w/s9ZU=
-24,19,SOVZ1xQUnz09BZzkNCTdNIHAKE4=,4fQ6ch5/WFdnBNx2IHaEaynwaCA=
-24,20,SOVZ1xQUnz09BZzkNCTdNIHAKE4=,qiR9jjZLEbmL8xiveetFoG4msxs=
-24,21,SOVZ1xQUnz09BZzkNCTdNIHAKE4=,IDyeP7Q56qfb88yIiXKE9JHN2UY=
-24,22,SOVZ1xQUnz09BZzkNCTdNIHAKE4=,4Bf/8QFtLmkFFC9eZtY7bh1avks=
-24,23,SOVZ1xQUnz09BZzkNCTdNIHAKE4=,BQm0SK7qThhqOX2wIlVrbPolo6A=
-23,9,SOVZ1xQUnz09BZzkNCTdNIHAKE4=,u/jzMnmkRxOPxRUW2LgcumWrbM0=
-23,8,SOVZ1xQUnz09BZzkNCTdNIHAKE4=,fIwysDuR+a7utnokppyee6C79kc=
-23,11,SOVZ1xQUnz09BZzkNCTdNIHAKE4=,6veleiltHN3UJvMLZm/U6nTrIRQ=
-23,10,SOVZ1xQUnz09BZzkNCTdNIHAKE4=,6veleiltHN3UJvMLZm/U6nTrIRQ=
-23,13,SOVZ1xQUnz09BZzkNCTdNIHAKE4=,Y/q/uZ/utcbBW42rIR38jZ204K8=
-23,12,SOVZ1xQUnz09BZzkNCTdNIHAKE4=,4eeyO/7S+rVRHai+DDaGH+lWi+M=
-23,15,SOVZ1xQUnz09BZzkNCTdNIHAKE4=,i0fQhHonXfO+nWdFQHjWK4SPgJY=
-23,14,SOVZ1xQUnz09BZzkNCTdNIHAKE4=,UolpGQnVTfAE7Sypm67s8uUUm/U=
-23,1,SOVZ1xQUnz09BZzkNCTdNIHAKE4=,CPRl7LYugvHy353x+LEcMtuLihk=
-23,0,SOVZ1xQUnz09BZzkNCTdNIHAKE4=,xFttfaeeXjj+08RHoEnEg7ENnAc=
-23,3,SOVZ1xQUnz09BZzkNCTdNIHAKE4=,CPRl7LYugvHy353x+LEcMtuLihk=
-23,2,SOVZ1xQUnz09BZzkNCTdNIHAKE4=,CPRl7LYugvHy353x+LEcMtuLihk=
-23,5,SOVZ1xQUnz09BZzkNCTdNIHAKE4=,GSsf711aK0buCW/2HvmrA5qsTc0=
-23,4,SOVZ1xQUnz09BZzkNCTdNIHAKE4=,RcODwl57FEX111X0fP/dLSoXqSc=
-23,7,SOVZ1xQUnz09BZzkNCTdNIHAKE4=,bTvGmuiwaFGGAgKUWk4F9rhz+nM=
-23,6,SOVZ1xQUnz09BZzkNCTdNIHAKE4=,GSsf711aK0buCW/2HvmrA5qsTc0=
-23,24,SOVZ1xQUnz09BZzkNCTdNIHAKE4=,GpX8pTGznmri/TyaE2XUsL8TnsU=
-23,17,XrzyjdYzaUZv1jU/R6Y3FVlRsY0=,oiBKEow0Cr78hKNOEkdukeP+zwc=
-23,16,XrzyjdYzaUZv1jU/R6Y3FVlRsY0=,xJ0LsKEFJh5mZbSkXIs2KffFTZ8=
-23,19,XrzyjdYzaUZv1jU/R6Y3FVlRsY0=,x+fP/EXQIA8Em2d9Hn92uOCEV2M=
-23,18,XrzyjdYzaUZv1jU/R6Y3FVlRsY0=,fuatWOy/MQo2k0EGKw5Pilq9F44=
-23,21,XrzyjdYzaUZv1jU/R6Y3FVlRsY0=,Oy0SXZ+ROr+sjv8+z4aDvCgXpVk=
-23,20,XrzyjdYzaUZv1jU/R6Y3FVlRsY0=,Vy2mjj8cDn+gQNF+K2TauwD/oJE=
-23,23,XrzyjdYzaUZv1jU/R6Y3FVlRsY0=,VaqqBr1yR3jOHcauahWQs76mxGc=
-23,22,XrzyjdYzaUZv1jU/R6Y3FVlRsY0=,/xscA9dMndVKzWTDQX2yGyeDwVM=
-22,10,XrzyjdYzaUZv1jU/R6Y3FVlRsY0=,uNfc8C7lx8/O5NWag4PeggFuM2o=
-22,11,XrzyjdYzaUZv1jU/R6Y3FVlRsY0=,uNfc8C7lx8/O5NWag4PeggFuM2o=
-22,8,XrzyjdYzaUZv1jU/R6Y3FVlRsY0=,fIwysDuR+a7utnokppyee6C79kc=
-22,9,XrzyjdYzaUZv1jU/R6Y3FVlRsY0=,1ms1erfDBdWAuHrFs9VlBcIor5U=
-22,14,XrzyjdYzaUZv1jU/R6Y3FVlRsY0=,p1BUzA5s6wcIvzQWedQu9wJ6a+k=
-22,15,XrzyjdYzaUZv1jU/R6Y3FVlRsY0=,VNVvf101CGIqKQEyOAPczvc1Cdg=
-22,12,XrzyjdYzaUZv1jU/R6Y3FVlRsY0=,WmmchbKcpIdYkoXUZeCJQKOdP+A=
-22,13,XrzyjdYzaUZv1jU/R6Y3FVlRsY0=,Z+qRL4e/YlJuxq53On3Qikuvxrk=
-22,2,XrzyjdYzaUZv1jU/R6Y3FVlRsY0=,yveAz45+QXK5G8eog+R5WdkO6hQ=
-22,3,XrzyjdYzaUZv1jU/R6Y3FVlRsY0=,gpqfNi5NYYyp4lj2LCE4RGasE5g=
-22,0,XrzyjdYzaUZv1jU/R6Y3FVlRsY0=,q9bP5KL00LMrHwb8heO7GAkWi3o=
-22,1,XrzyjdYzaUZv1jU/R6Y3FVlRsY0=,jiyqcp4DYLtl2vcBhHybYmZFjMc=
-22,6,Woppb1cR75HoTJqi2C4vVuz3Rt0=,tykqe9LJ4t4DPwtfAzNzQUnHJeU=
-22,7,Woppb1cR75HoTJqi2C4vVuz3Rt0=,bTvGmuiwaFGGAgKUWk4F9rhz+nM=
-22,4,Woppb1cR75HoTJqi2C4vVuz3Rt0=,mpJfMsK/l/0vEWJMfRyFdeNz7JM=
-22,5,Woppb1cR75HoTJqi2C4vVuz3Rt0=,aygu3bcDc+uEgCgrvCkBCW6555U=
-22,24,Woppb1cR75HoTJqi2C4vVuz3Rt0=,GpX8pTGznmri/TyaE2XUsL8TnsU=
-22,18,Woppb1cR75HoTJqi2C4vVuz3Rt0=,k3r81CFCNFzP8Wqxs9Rq2bY32/o=
-22,19,Woppb1cR75HoTJqi2C4vVuz3Rt0=,mD5D9ojyS5Qh7OQ6bzFrAduJS5Y=
-22,16,Woppb1cR75HoTJqi2C4vVuz3Rt0=,xJ0LsKEFJh5mZbSkXIs2KffFTZ8=
-22,17,Woppb1cR75HoTJqi2C4vVuz3Rt0=,oiBKEow0Cr78hKNOEkdukeP+zwc=
-22,22,Woppb1cR75HoTJqi2C4vVuz3Rt0=,/xscA9dMndVKzWTDQX2yGyeDwVM=
-22,23,Woppb1cR75HoTJqi2C4vVuz3Rt0=,/xscA9dMndVKzWTDQX2yGyeDwVM=
-22,20,NAXm6IgdbN5QCyhkDjX2ankMuNs=,SnWLZDtW2FFzRfWqzTxenEGZxxw=
-22,21,NAXm6IgdbN5QCyhkDjX2ankMuNs=,Oy0SXZ+ROr+sjv8+z4aDvCgXpVk=
-21,11,NAXm6IgdbN5QCyhkDjX2ankMuNs=,SUsejr0SIz4QbBMGB2ZEicE6GH8=
-21,10,NAXm6IgdbN5QCyhkDjX2ankMuNs=,TYr61VHZnpIo7/0K8exQcwFfZgU=
-21,9,NAXm6IgdbN5QCyhkDjX2ankMuNs=,F8WbpONkKOz3t5URl9MI3vqgaec=
-21,8,NAXm6IgdbN5QCyhkDjX2ankMuNs=,IGPFEdRWOr/rbVDQMIwqmo5MD8o=
-21,15,NAXm6IgdbN5QCyhkDjX2ankMuNs=,vlw575Fnbt7eNXpuOj1CQQEatZQ=
-21,14,NAXm6IgdbN5QCyhkDjX2ankMuNs=,nK3L14cGnsWvRW3lDYzCUeV7ePc=
-21,13,NAXm6IgdbN5QCyhkDjX2ankMuNs=,CPjd0GO+LdBtqfKnCH9UqqL0qUM=
-21,12,NAXm6IgdbN5QCyhkDjX2ankMuNs=,kYhL+ZNdAZePyBSw4pvGBNulmv8=
-21,3,NAXm6IgdbN5QCyhkDjX2ankMuNs=,dvex0iM2IpxAPepXgiHJCfAOcE0=
-21,2,NAXm6IgdbN5QCyhkDjX2ankMuNs=,mfuw2//9hCGmj5PAChIzdZGkr6I=
-21,1,NAXm6IgdbN5QCyhkDjX2ankMuNs=,vtOIMVepTf3kqqW/qXINfWAEMyU=
-21,0,NAXm6IgdbN5QCyhkDjX2ankMuNs=,1MvXYIXxQgH9j4//ji2XwAq1/Qk=
-21,7,NAXm6IgdbN5QCyhkDjX2ankMuNs=,1qWNSAmnuS66WIeqxXGwA+1HLRg=
-21,6,NAXm6IgdbN5QCyhkDjX2ankMuNs=,tk0hQ1Onula+4DCgXHJpddDNLU4=
-21,5,NAXm6IgdbN5QCyhkDjX2ankMuNs=,I2d33f92k6PAlKlhp819i7OMtTI=
-21,4,NAXm6IgdbN5QCyhkDjX2ankMuNs=,N7q/OmtyzpmGISsg3N4jxD7oGUQ=
-21,24,NAXm6IgdbN5QCyhkDjX2ankMuNs=,xeuMLwSjHabEsu7BKjGVhYXDbtY=
-21,19,om33YNduvPWVoAcbZtVrlapPV+U=,h4PXsQlbIF2/qo0FWWaUnarJZBI=
-21,18,om33YNduvPWVoAcbZtVrlapPV+U=,TFfJSZU8SuHyH/7l/WIFGguI900=
-21,17,om33YNduvPWVoAcbZtVrlapPV+U=,ETqZCXBIGBcDurUhjerPj6GUnP8=
-21,16,om33YNduvPWVoAcbZtVrlapPV+U=,0xD04/Qixc8/nCs3MtKEOu/faWM=
-21,23,om33YNduvPWVoAcbZtVrlapPV+U=,eZUwsKkBCFGET5XGk6+gkznImqo=
-21,22,om33YNduvPWVoAcbZtVrlapPV+U=,OjTg99BaFicu0zwh/G2LQ9mujgQ=
-21,21,om33YNduvPWVoAcbZtVrlapPV+U=,RGmywoFU9iLoZfhlCCq7LyuHBBg=
-21,20,om33YNduvPWVoAcbZtVrlapPV+U=,B/X6R1gPdNz4Rb7s154YTC58ODc=
-20,12,om33YNduvPWVoAcbZtVrlapPV+U=,tRLkbucazimeSQeSiQN67wzN+6U=
-20,13,om33YNduvPWVoAcbZtVrlapPV+U=,amrtz8k/5NLJpKpb6heFyG516A0=
-20,14,om33YNduvPWVoAcbZtVrlapPV+U=,ZSYcTdTUhNHSxjhnwdPHdLvhHNk=
-20,15,om33YNduvPWVoAcbZtVrlapPV+U=,C/LWjKtOV6ATsbSPNHtDjTlK/HY=
-20,8,om33YNduvPWVoAcbZtVrlapPV+U=,0viG8uvVidNRV0taaMsehKPfOjY=
-20,9,om33YNduvPWVoAcbZtVrlapPV+U=,lThv+CfMEhWBf8i7XOHCgAasBqM=
-20,10,om33YNduvPWVoAcbZtVrlapPV+U=,/ys2OVOWwgI+DETjr6CgxFBdtFw=
-20,11,kIngbhYKAKfNt9s2Ac42xhtYc5U=,hUqoz03GbrxtM6HwKyxqG+2r8yE=
-20,4,kIngbhYKAKfNt9s2Ac42xhtYc5U=,bVwRXE/KDS4T4koS8FbdFkgUGy4=
-20,5,kIngbhYKAKfNt9s2Ac42xhtYc5U=,8S/DFVagl46E+6o6kaEiEfI/8kw=
-20,6,kIngbhYKAKfNt9s2Ac42xhtYc5U=,WZv/1z31G7N80KV29bYdutzmBEo=
-20,7,kIngbhYKAKfNt9s2Ac42xhtYc5U=,WGpvExZo3cuxQ2rxmjtn0fARd70=
-20,0,kIngbhYKAKfNt9s2Ac42xhtYc5U=,O2/GbvVlM201JAozCnrlRZo3FjE=
-20,1,kIngbhYKAKfNt9s2Ac42xhtYc5U=,1eB5L/lb7kz9NA0in9wqlbFZQs0=
-20,2,kIngbhYKAKfNt9s2Ac42xhtYc5U=,EPGaIIwwOUGDUH/ylNphz5PCzwk=
-20,3,kIngbhYKAKfNt9s2Ac42xhtYc5U=,vI107FbOukFe+c/EOjafyyVi3p8=
-20,24,kIngbhYKAKfNt9s2Ac42xhtYc5U=,5Ulb8hEGJxLZVytl67TxIPpKolk=
-20,20,kIngbhYKAKfNt9s2Ac42xhtYc5U=,gxGUPzUq9ZJRTOIgB+nviCKNZ4U=
-20,21,kIngbhYKAKfNt9s2Ac42xhtYc5U=,NcM8d1bMXDNp9n5uLNTvgNeExyQ=
-20,22,kIngbhYKAKfNt9s2Ac42xhtYc5U=,hS0f7MK6y5qBBBfbufO36iGlM1s=
-20,23,jkOiJUOFTWWXYC9gkeSw215XmpM=,tEkAvkHcX0vc3KqTPtMiVGueALY=
-20,16,jkOiJUOFTWWXYC9gkeSw215XmpM=,rmLMDxs8+e5pAr3fV8ZTZKD+gB0=
-20,17,jkOiJUOFTWWXYC9gkeSw215XmpM=,siNokDlLC68FOMy8RLlP/a9uvdY=
-20,18,jkOiJUOFTWWXYC9gkeSw215XmpM=,mO6DzWi/teAAG068ujo24jttxEQ=
-20,19,jkOiJUOFTWWXYC9gkeSw215XmpM=,gxGUPzUq9ZJRTOIgB+nviCKNZ4U=
-19,13,jkOiJUOFTWWXYC9gkeSw215XmpM=,0djGv/VBgHUU0krR0ZM/w5eppqE=
-19,12,jkOiJUOFTWWXYC9gkeSw215XmpM=,ZVx/+BbrY+o+n6WUDzjM+NaCqOA=
-19,15,jkOiJUOFTWWXYC9gkeSw215XmpM=,jE9//tW0J2FJU9v7pMHSYFjLlik=
-19,14,jkOiJUOFTWWXYC9gkeSw215XmpM=,eibuveOtrLn7iz1u1eQGKhez6MQ=
-19,9,jkOiJUOFTWWXYC9gkeSw215XmpM=,n9Hzc9skOA+NoVh/l1zFRBeocgs=
-19,8,jkOiJUOFTWWXYC9gkeSw215XmpM=,7upsTvfu5vfg9d5nHmt9Rv0y0Q8=
-19,11,jkOiJUOFTWWXYC9gkeSw215XmpM=,npxHMXxUjIWidRgWtMWAt+G6aO0=
-19,10,B910dvcdAi/pai9xDP4f2U/cn6k=,+fWDjc2trQA/HP/2b/fnxEVKNfE=
-19,5,B910dvcdAi/pai9xDP4f2U/cn6k=,Sqb0s3eJsZkDGpNZXKPcsE5N5us=
-19,4,B910dvcdAi/pai9xDP4f2U/cn6k=,xGAwMsCiaJajoyS2LGnxeVWnr9k=
-19,7,B910dvcdAi/pai9xDP4f2U/cn6k=,rcIa2uqxKdmjBAumI4TXQcg8fN4=
-19,6,B910dvcdAi/pai9xDP4f2U/cn6k=,TRogI4MwIxu72fpMNjC0WUtZ7cw=
-19,1,B910dvcdAi/pai9xDP4f2U/cn6k=,CUNKx7+wYI81cR06zsxDp+A3ehs=
-19,0,B910dvcdAi/pai9xDP4f2U/cn6k=,XooLnD8w4kdWEO06cxt70OC25t0=
-19,3,B910dvcdAi/pai9xDP4f2U/cn6k=,3B0d2NjOdW5VzukxBu0sT4B9EEs=
-19,2,B910dvcdAi/pai9xDP4f2U/cn6k=,kGKB1/9HC4PVDUT5QqSh/iCHyxI=
-19,24,B910dvcdAi/pai9xDP4f2U/cn6k=,RIGW62YgavpTGompbLLb5/70faI=
-19,21,3HiiFQh7HZSUu5ctC0L1jg++beA=,4LBRQaRc7X9X5rAfu4WaHsUj4pA=
-19,20,3HiiFQh7HZSUu5ctC0L1jg++beA=,kvtrqIVrBMaA5sXzpu79mafhGPE=
-19,23,3HiiFQh7HZSUu5ctC0L1jg++beA=,lQgWn57q4POAfTAsJn4BNTpsyoI=
-19,22,3HiiFQh7HZSUu5ctC0L1jg++beA=,aCR9eN2IkhJ04DHwrxH+u1a8hWg=
-19,17,3HiiFQh7HZSUu5ctC0L1jg++beA=,KA8wTK/sEpy+u3M4yNamhH55rfo=
-19,16,3HiiFQh7HZSUu5ctC0L1jg++beA=,/PvaP8ZIzNGt8LiOUPUobcCxn3s=
-19,19,3HiiFQh7HZSUu5ctC0L1jg++beA=,rWskru7tUWJfvlgrWwwTrtdWvkI=
-19,18,3HiiFQh7HZSUu5ctC0L1jg++beA=,PfUoFaJ0VDAF1P06xbsHIdQwKLc=
-18,14,3HiiFQh7HZSUu5ctC0L1jg++beA=,zwHEWMY66/0b/glN4FFImSpVP7I=
-18,15,3HiiFQh7HZSUu5ctC0L1jg++beA=,DRQlgk2Y8B7IjWIJp+wnN9hAK6Y=
-18,12,3HiiFQh7HZSUu5ctC0L1jg++beA=,ZVx/+BbrY+o+n6WUDzjM+NaCqOA=
-18,13,3HiiFQh7HZSUu5ctC0L1jg++beA=,Fn3sU5NxhTl7J+1KNLz528gX9BM=
-18,10,oPXb2OleF4DeYyUQU1YHs+cgo9I=,dExbMbxBbSReVjPOgq8DvmTC8Vk=
-18,11,oPXb2OleF4DeYyUQU1YHs+cgo9I=,+fWDjc2trQA/HP/2b/fnxEVKNfE=
-18,8,oPXb2OleF4DeYyUQU1YHs+cgo9I=,hH2CSimFF6lzvQclrzCGkCoFfLI=
-18,9,oPXb2OleF4DeYyUQU1YHs+cgo9I=,Tjrpxf7Yj4Y0r4HeXr+xVu17pDA=
-18,6,oPXb2OleF4DeYyUQU1YHs+cgo9I=,Mf62riuKTCtBMb8hNZL5EkQ9VbE=
-18,7,oPXb2OleF4DeYyUQU1YHs+cgo9I=,rcIa2uqxKdmjBAumI4TXQcg8fN4=
-18,4,oPXb2OleF4DeYyUQU1YHs+cgo9I=,4m68xPMXk8hop0sJBmA8iRZg+aI=
-18,5,oPXb2OleF4DeYyUQU1YHs+cgo9I=,Z7fSJ4zpwk0hTUM4h6nH3wUSr1c=
-18,2,oPXb2OleF4DeYyUQU1YHs+cgo9I=,arOAtmWXhzjHEypsuzfkDS3XVbk=
-18,3,oPXb2OleF4DeYyUQU1YHs+cgo9I=,edui47DnAV40g9VSjURQ4PQYWxM=
-18,0,oPXb2OleF4DeYyUQU1YHs+cgo9I=,0VqzN0ugn35PRLrE+6QEfK/Wp3M=
-18,1,F9hQCoqgfJHENdeiKc747CCAbB0=,EI3bdFj6PvU/s2/lPKd6dTg3JdE=
-18,24,F9hQCoqgfJHENdeiKc747CCAbB0=,XLosDfH3D4osItPblHRj7/uxaN8=
-18,22,F9hQCoqgfJHENdeiKc747CCAbB0=,1Odw9ZnwepOMVCBGpfYPQYNhmpg=
-18,23,F9hQCoqgfJHENdeiKc747CCAbB0=,oWkRy3UHcOVMvrLlg2fmztd9n/Q=
-18,20,F9hQCoqgfJHENdeiKc747CCAbB0=,dZto9CcT1/QXZRSa88xo1qyPkz4=
-18,21,F9hQCoqgfJHENdeiKc747CCAbB0=,Ec3u42jr4JJRyw89uZ/YbTSAJCk=
-18,18,F9hQCoqgfJHENdeiKc747CCAbB0=,ppXh9luKJGkwTHo2VlWwsnZN0+w=
-18,19,F9hQCoqgfJHENdeiKc747CCAbB0=,j+Sho/2Q3/Hrx9AUMh2hP0ubRKU=
-18,16,F9hQCoqgfJHENdeiKc747CCAbB0=,7VZ4uhzXJkPJtP0r50GVYpXw1fE=
-18,17,F9hQCoqgfJHENdeiKc747CCAbB0=,pG/f4cA0JI5mv3/onCZN0uudues=
-17,15,F9hQCoqgfJHENdeiKc747CCAbB0=,NEkfiBrQLiCU4May2vUAcItdrK0=
-17,14,F9hQCoqgfJHENdeiKc747CCAbB0=,Yzg6mMoBTOkB6S5BABIzwd0ygH8=
-17,13,F9hQCoqgfJHENdeiKc747CCAbB0=,kTP2i6f+GQiRqGv+m1K0S5VICII=
-17,12,F9hQCoqgfJHENdeiKc747CCAbB0=,l4z9Mx2KhTIF85NK71ax1Vgmdyw=
-17,11,F9hQCoqgfJHENdeiKc747CCAbB0=,PSwf7QA8C5m7baOiGXHw/AWVGTk=
-17,10,lbbtoOk3oJRQbtIGDBM/4NfY2nc=,rTmvVukozEw5P1pF+mBLo8/3d9U=
-17,9,lbbtoOk3oJRQbtIGDBM/4NfY2nc=,objPaybGb9rfWH7iDovd8b7gW5I=
-17,8,lbbtoOk3oJRQbtIGDBM/4NfY2nc=,K5PTwgWdeLj0WRs8SDlG8oGyTSM=
-17,7,lbbtoOk3oJRQbtIGDBM/4NfY2nc=,2rTSq8GLhMdWpHKxr5FDY4jth7I=
-17,6,lbbtoOk3oJRQbtIGDBM/4NfY2nc=,KuBVJ0OQg3C20z3mxgwXl41uld8=
-17,5,lbbtoOk3oJRQbtIGDBM/4NfY2nc=,skrTdsUiL3Ul3xOw8Pz3UWaCiuA=
-17,4,lbbtoOk3oJRQbtIGDBM/4NfY2nc=,XEp95C8iuj4THRmsj6lrnnw8Ifg=
-17,3,lbbtoOk3oJRQbtIGDBM/4NfY2nc=,4Gi8Mq5OJjW8sDvn+tr+igf5NHg=
-17,2,lbbtoOk3oJRQbtIGDBM/4NfY2nc=,Xo3j2cBtBe5pIl6rWgaOvZMKRuA=
-17,1,lbbtoOk3oJRQbtIGDBM/4NfY2nc=,fKJSKpse4gEvf5EVDSCIDfUwHcA=
-17,0,lbbtoOk3oJRQbtIGDBM/4NfY2nc=,H04T7HcHMX4SiawBF9QIgNelhGk=
-17,24,lbbtoOk3oJRQbtIGDBM/4NfY2nc=,kl4t1yi9rTmCpzDq06hp9C7Mu24=
-17,23,lbbtoOk3oJRQbtIGDBM/4NfY2nc=,ctlL016CPRJJTFAMQrvkWLrBqb4=
-17,22,lbbtoOk3oJRQbtIGDBM/4NfY2nc=,dn2DnMvHk7fM/kCeSLVd+Kz0KLo=
-17,21,aQfeCCxbmIbBpHtis+gyTEvZ2ZY=,vpFxWpQt7kJAvZSG2DN4ZJxTGbw=
-17,20,aQfeCCxbmIbBpHtis+gyTEvZ2ZY=,M+zKn8K91Frv3dvyDWvGv7TybgU=
-17,19,aQfeCCxbmIbBpHtis+gyTEvZ2ZY=,RFqIuIVIWLf/pH1t67oYT65bWI4=
-17,18,aQfeCCxbmIbBpHtis+gyTEvZ2ZY=,X5nayjgj+Jsp1Z/AZaqtqmJgXCg=
