0,0,qKoe7RvXcJBnnXVjKKjVNz4hjKU=,3R96jP7odpVjlTrIGnWShjGYa7A=
12,6,ebLswTLZvuLFQO169pqGw2YKEZI=,6y/JQio/VCe+OqBWlDx9Yzs1nCo=
12,7,ebLswTLZvuLFQO169pqGw2YKEZI=,DZ10xOgo1AL2u0PBPtyGaTAzfWs=
12,0,ebLswTLZvuLFQO169pqGw2YKEZI=,GJmtdQ65B4f4Q4oQpfHDzkvHjWw=
12,1,ebLswTLZvuLFQO169pqGw2YKEZI=,GJmtdQ65B4f4Q4oQpfHDzkvHjWw=
12,2,ebLswTLZvuLFQO169pqGw2YKEZI=,GJmtdQ65B4f4Q4oQpfHDzkvHjWw=
12,3,ebLswTLZvuLFQO169pqGw2YKEZI=,GJmtdQ65B4f4Q4oQpfHDzkvHjWw=
13,12,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,J9sOV6ytGKA7exAVG4MUNwsYdDw=
13,9,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,thEyOBUS9EdXLzu4T9Aj8PS2bNs=
13,8,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,thEyOBUS9EdXLzu4T9Aj8PS2bNs=
13,11,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,thEyOBUS9EdXLzu4T9Aj8PS2bNs=
13,10,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,MXcLTNeCRoNn2WK7qQ2m20eqKSI=
13,5,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,4L3s/d2YZg61x2YFzzzCg1oIl9k=
13,4,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,4L3s/d2YZg61x2YFzzzCg1oIl9k=
13,7,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,4L3s/d2YZg61x2YFzzzCg1oIl9k=
13,6,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,4L3s/d2YZg61x2YFzzzCg1oIl9k=
13,1,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,4L3s/d2YZg61x2YFzzzCg1oIl9k=
13,0,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,idWKn7Cbte97dYTuKlrqKSMTzk0=
13,3,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,kLIeBjYVF+bkfYwzXega+KjqUsg=
13,2,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,JlwHFODI6kmInLS6Ak2IERk0YF8=
14,12,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,5Mg+AsqHlFjoICL4qgUmtA+3ZaU=
14,10,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,3gAA7of3VNV05iaLB4xppn2tkkI=
14,11,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,3gAA7of3VNV05iaLB4xppn2tkkI=
14,8,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,3gAA7of3VNV05iaLB4xppn2tkkI=
14,9,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,3gAA7of3VNV05iaLB4xppn2tkkI=
14,6,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,3gAA7of3VNV05iaLB4xppn2tkkI=
14,7,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,0sq6OuZFWHSMZQByemGOtitNneQ=
14,4,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,uXGa/8xcojSXKo35M6yQfe9uugM=
14,5,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,uXGa/8xcojSXKo35M6yQfe9uugM=
14,2,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,uXGa/8xcojSXKo35M6yQfe9uugM=
14,3,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,uXGa/8xcojSXKo35M6yQfe9uugM=
14,0,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,uXGa/8xcojSXKo35M6yQfe9uugM=
14,1,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,uXGa/8xcojSXKo35M6yQfe9uugM=
15,12,QS7l6cSYvGQC3lrWRNvhsRBvodI=,35a4fmaR848B/oBbbn3CfIwWY9E=
15,11,QS7l6cSYvGQC3lrWRNvhsRBvodI=,mnnm7DXvUQpjgo3ajTrm9bO63lM=
15,10,QS7l6cSYvGQC3lrWRNvhsRBvodI=,vt7PYHSUkHMnq8jGtg9oP9G32nw=
15,9,QS7l6cSYvGQC3lrWRNvhsRBvodI=,jwO+2XFyJOQerkQc5rDAJyxSK/4=
15,8,QS7l6cSYvGQC3lrWRNvhsRBvodI=,jwO+2XFyJOQerkQc5rDAJyxSK/4=
15,7,QS7l6cSYvGQC3lrWRNvhsRBvodI=,jwO+2XFyJOQerkQc5rDAJyxSK/4=
15,6,QS7l6cSYvGQC3lrWRNvhsRBvodI=,jwO+2XFyJOQerkQc5rDAJyxSK/4=
15,5,QS7l6cSYvGQC3lrWRNvhsRBvodI=,jwO+2XFyJOQerkQc5rDAJyxSK/4=
15,4,QS7l6cSYvGQC3lrWRNvhsRBvodI=,+2QViDBYHlpJQlluQCZb/g2LTOA=
15,3,QS7l6cSYvGQC3lrWRNvhsRBvodI=,CfGXsLxRRfIs6ChN1jQrsaWFDC0=
15,2,QS7l6cSYvGQC3lrWRNvhsRBvodI=,CfGXsLxRRfIs6ChN1jQrsaWFDC0=
15,1,QS7l6cSYvGQC3lrWRNvhsRBvodI=,CfGXsLxRRfIs6ChN1jQrsaWFDC0=
15,0,QS7l6cSYvGQC3lrWRNvhsRBvodI=,CfGXsLxRRfIs6ChN1jQrsaWFDC0=
16,0,QS7l6cSYvGQC3lrWRNvhsRBvodI=,nm8Rp7H48v/OO2UwiO9MJMvX3UA=
16,1,QS7l6cSYvGQC3lrWRNvhsRBvodI=,nm8Rp7H48v/OO2UwiO9MJMvX3UA=
16,2,QS7l6cSYvGQC3lrWRNvhsRBvodI=,nm8Rp7H48v/OO2UwiO9MJMvX3UA=
16,3,QS7l6cSYvGQC3lrWRNvhsRBvodI=,ykZ7/8aKME5yEjZJvyxcFu5nr2U=
16,4,QS7l6cSYvGQC3lrWRNvhsRBvodI=,tKPDnk2rnD+jNWU6yFDDXyTSLcY=
16,5,QS7l6cSYvGQC3lrWRNvhsRBvodI=,tKPDnk2rnD+jNWU6yFDDXyTSLcY=
16,6,QS7l6cSYvGQC3lrWRNvhsRBvodI=,tKPDnk2rnD+jNWU6yFDDXyTSLcY=
16,7,QS7l6cSYvGQC3lrWRNvhsRBvodI=,tKPDnk2rnD+jNWU6yFDDXyTSLcY=
16,8,QS7l6cSYvGQC3lrWRNvhsRBvodI=,tKPDnk2rnD+jNWU6yFDDXyTSLcY=
16,9,QS7l6cSYvGQC3lrWRNvhsRBvodI=,tKPDnk2rnD+jNWU6yFDDXyTSLcY=
16,10,QS7l6cSYvGQC3lrWRNvhsRBvodI=,o0XCFSbneuyNqcAIOdS4upQ3iSI=
16,11,QS7l6cSYvGQC3lrWRNvhsRBvodI=,OQhRc2PP4mvVZIX6oaTcWWiVLqU=
16,12,QS7l6cSYvGQC3lrWRNvhsRBvodI=,ZKKAcI3qN/bap/2lDItIvwsCT5E=
17,1,iQRIUlzQTHLGYrxgFbgKHsJYAAc=,W7KALTvcyNA4FLquI222PHJoKC0=
17,0,iQRIUlzQTHLGYrxgFbgKHsJYAAc=,dsn/P+hIhG3PeYxwScf9Awk7Bbw=
17,3,iQRIUlzQTHLGYrxgFbgKHsJYAAc=,dsn/P+hIhG3PeYxwScf9Awk7Bbw=
17,2,iQRIUlzQTHLGYrxgFbgKHsJYAAc=,dsn/P+hIhG3PeYxwScf9Awk7Bbw=
17,5,iQRIUlzQTHLGYrxgFbgKHsJYAAc=,dsn/P+hIhG3PeYxwScf9Awk7Bbw=
17,4,iQRIUlzQTHLGYrxgFbgKHsJYAAc=,dsn/P+hIhG3PeYxwScf9Awk7Bbw=
17,7,iQRIUlzQTHLGYrxgFbgKHsJYAAc=,kyvS8Mrr3CKacJ+oINrS5qllcec=
17,6,iQRIUlzQTHLGYrxgFbgKHsJYAAc=,ebY89wyC2/Bj9QYkSAiyCtHKTDE=
17,9,iQRIUlzQTHLGYrxgFbgKHsJYAAc=,LCHVFEkcAhBYTLWPL/fC9L6YU00=
17,8,iQRIUlzQTHLGYrxgFbgKHsJYAAc=,LCHVFEkcAhBYTLWPL/fC9L6YU00=
17,11,iQRIUlzQTHLGYrxgFbgKHsJYAAc=,LCHVFEkcAhBYTLWPL/fC9L6YU00=
17,10,iQRIUlzQTHLGYrxgFbgKHsJYAAc=,LCHVFEkcAhBYTLWPL/fC9L6YU00=
17,12,iQRIUlzQTHLGYrxgFbgKHsJYAAc=,p2zBPgyd9UZoQLeYNX0az/bX2x4=
18,2,iQRIUlzQTHLGYrxgFbgKHsJYAAc=,tm82lDc/lbC/hS+6D2mfH22fJXw=
18,3,iQRIUlzQTHLGYrxgFbgKHsJYAAc=,tm82lDc/lbC/hS+6D2mfH22fJXw=
18,0,iQRIUlzQTHLGYrxgFbgKHsJYAAc=,fnZaG/Ugccl5iUqiufyNKnQL0cg=
18,1,iQRIUlzQTHLGYrxgFbgKHsJYAAc=,fnZaG/Ugccl5iUqiufyNKnQL0cg=
18,6,iQRIUlzQTHLGYrxgFbgKHsJYAAc=,x9v0fpFy2RmYHfp8Bar6VncX9Mc=
18,7,iQRIUlzQTHLGYrxgFbgKHsJYAAc=,x9v0fpFy2RmYHfp8Bar6VncX9Mc=
18,4,iQRIUlzQTHLGYrxgFbgKHsJYAAc=,x9v0fpFy2RmYHfp8Bar6VncX9Mc=
18,5,iQRIUlzQTHLGYrxgFbgKHsJYAAc=,x9v0fpFy2RmYHfp8Bar6VncX9Mc=
18,10,iQRIUlzQTHLGYrxgFbgKHsJYAAc=,x9v0fpFy2RmYHfp8Bar6VncX9Mc=
18,11,iQRIUlzQTHLGYrxgFbgKHsJYAAc=,d6crKUvSIipIaGu3V2nvvazxr9M=
18,8,sS+Z8rJPIW0rhHvZ8cuWiF6MHrU=,WgXISF7Bxr6S3RXPFsYTUthH3tU=
18,9,sS+Z8rJPIW0rhHvZ8cuWiF6MHrU=,8BC4gF4N/Dke/X16UEnsTJD7PAQ=
18,12,sS+Z8rJPIW0rhHvZ8cuWiF6MHrU=,lTmYLuFaEgba1uCxbwkofkSvf/Q=
19,3,sS+Z8rJPIW0rhHvZ8cuWiF6MHrU=,qERNOXa3RYBriTnNfYmHc5jaHRQ=
19,2,sS+Z8rJPIW0rhHvZ8cuWiF6MHrU=,qERNOXa3RYBriTnNfYmHc5jaHRQ=
19,1,sS+Z8rJPIW0rhHvZ8cuWiF6MHrU=,qERNOXa3RYBriTnNfYmHc5jaHRQ=
19,0,sS+Z8rJPIW0rhHvZ8cuWiF6MHrU=,qERNOXa3RYBriTnNfYmHc5jaHRQ=
19,7,sS+Z8rJPIW0rhHvZ8cuWiF6MHrU=,qERNOXa3RYBriTnNfYmHc5jaHRQ=
19,6,sS+Z8rJPIW0rhHvZ8cuWiF6MHrU=,Hjm9/xGnDt0ZUKw/Slpb6aTCneg=
19,5,sS+Z8rJPIW0rhHvZ8cuWiF6MHrU=,YgAntA3Mi6uPIiUaPcPYoLytzig=
19,4,sS+Z8rJPIW0rhHvZ8cuWiF6MHrU=,rq1mRR9Si6k32b4mszCBZrwKeBE=
19,11,sS+Z8rJPIW0rhHvZ8cuWiF6MHrU=,+AciABJ+jZIXEIjBgi0lVZUeqGU=
19,10,sS+Z8rJPIW0rhHvZ8cuWiF6MHrU=,+AciABJ+jZIXEIjBgi0lVZUeqGU=
19,9,sS+Z8rJPIW0rhHvZ8cuWiF6MHrU=,+AciABJ+jZIXEIjBgi0lVZUeqGU=
19,8,sS+Z8rJPIW0rhHvZ8cuWiF6MHrU=,+AciABJ+jZIXEIjBgi0lVZUeqGU=
19,12,sS+Z8rJPIW0rhHvZ8cuWiF6MHrU=,OyikORvI0YCZbnhhDi7VIizvFxI=
20,4,sS+Z8rJPIW0rhHvZ8cuWiF6MHrU=,wCbAn3v59AYqCnFcqzvtW3FL2RI=
20,5,sS+Z8rJPIW0rhHvZ8cuWiF6MHrU=,wCbAn3v59AYqCnFcqzvtW3FL2RI=
20,6,sS+Z8rJPIW0rhHvZ8cuWiF6MHrU=,QGDe1Ly81E6TYojAkF3liYipAoI=
20,7,sS+Z8rJPIW0rhHvZ8cuWiF6MHrU=,QGDe1Ly81E6TYojAkF3liYipAoI=
20,0,sS+Z8rJPIW0rhHvZ8cuWiF6MHrU=,QGDe1Ly81E6TYojAkF3liYipAoI=
20,1,sS+Z8rJPIW0rhHvZ8cuWiF6MHrU=,JUD7EnZu3pqrVuwIO1R+oR5STfs=
20,2,sS+Z8rJPIW0rhHvZ8cuWiF6MHrU=,J13w2Vw+irkhqKezEep9VtQOsrM=
20,3,sS+Z8rJPIW0rhHvZ8cuWiF6MHrU=,J13w2Vw+irkhqKezEep9VtQOsrM=
20,12,sS+Z8rJPIW0rhHvZ8cuWiF6MHrU=,6qiAIJbrsoFUQ/TAIG6SEjw4ihk=
20,8,sS+Z8rJPIW0rhHvZ8cuWiF6MHrU=,2oiS336ODDKaqotVp8ryj/ilV8U=
20,9,sS+Z8rJPIW0rhHvZ8cuWiF6MHrU=,2oiS336ODDKaqotVp8ryj/ilV8U=
20,10,sS+Z8rJPIW0rhHvZ8cuWiF6MHrU=,2oiS336ODDKaqotVp8ryj/ilV8U=
20,11,sS+Z8rJPIW0rhHvZ8cuWiF6MHrU=,2oiS336ODDKaqotVp8ryj/ilV8U=
21,5,T2Su5PqSefMBR14uOwYYClK2/Jc=,EWHtiLMIwT9QHFx/81aRzx9b2no=
21,4,T2Su5PqSefMBR14uOwYYClK2/Jc=,O8ZLthlR7k5HtGgcF/uWFaXUKKk=
21,7,T2Su5PqSefMBR14uOwYYClK2/Jc=,O8ZLthlR7k5HtGgcF/uWFaXUKKk=
21,6,T2Su5PqSefMBR14uOwYYClK2/Jc=,Z6VJp/jmIOV8YVfYC3Ndv5YOosc=
21,1,T2Su5PqSefMBR14uOwYYClK2/Jc=,TaMDIdbIo4/3aTQS5OlpZ62mztk=
21,0,T2Su5PqSefMBR14uOwYYClK2/Jc=,TaMDIdbIo4/3aTQS5OlpZ62mztk=
21,3,T2Su5PqSefMBR14uOwYYClK2/Jc=,TaMDIdbIo4/3aTQS5OlpZ62mztk=
21,2,T2Su5PqSefMBR14uOwYYClK2/Jc=,TaMDIdbIo4/3aTQS5OlpZ62mztk=
21,12,T2Su5PqSefMBR14uOwYYClK2/Jc=,V/Q4v35zWaij2SiXRtHx2BHj0iI=
21,9,T2Su5PqSefMBR14uOwYYClK2/Jc=,LsRFYGxKWJl8CE2UFCtVVmAiViE=
21,8,T2Su5PqSefMBR14uOwYYClK2/Jc=,bLok/Qdkn49u3DzwUzvFgpcKpX8=
21,11,T2Su5PqSefMBR14uOwYYClK2/Jc=,u8tSiLdLVrj9/6b08VjeIPAM2pc=
21,10,T2Su5PqSefMBR14uOwYYClK2/Jc=,u8tSiLdLVrj9/6b08VjeIPAM2pc=
22,6,T2Su5PqSefMBR14uOwYYClK2/Jc=,scxQLt6N2udVkJcQXDVSTGK4/Q8=
22,7,T2Su5PqSefMBR14uOwYYClK2/Jc=,scxQLt6N2udVkJcQXDVSTGK4/Q8=
22,4,T2Su5PqSefMBR14uOwYYClK2/Jc=,scxQLt6N2udVkJcQXDVSTGK4/Q8=
22,5,T2Su5PqSefMBR14uOwYYClK2/Jc=,scxQLt6N2udVkJcQXDVSTGK4/Q8=
22,2,T2Su5PqSefMBR14uOwYYClK2/Jc=,V4rAlrZeT8kvsbYWr6QZF3qMF64=
22,3,T2Su5PqSefMBR14uOwYYClK2/Jc=,proC2to/3Zd2eA26sbtVwOpG5Vg=
22,0,T2Su5PqSefMBR14uOwYYClK2/Jc=,xcwCJfyZLelDdUzCX7E+ZmRgfoM=
22,1,T2Su5PqSefMBR14uOwYYClK2/Jc=,xcwCJfyZLelDdUzCX7E+ZmRgfoM=
22,12,T2Su5PqSefMBR14uOwYYClK2/Jc=,0Q5GGpBHIXDPULDrBLbzEint3gA=
22,10,T2Su5PqSefMBR14uOwYYClK2/Jc=,xcwCJfyZLelDdUzCX7E+ZmRgfoM=
22,11,T2Su5PqSefMBR14uOwYYClK2/Jc=,xcwCJfyZLelDdUzCX7E+ZmRgfoM=
22,8,T2Su5PqSefMBR14uOwYYClK2/Jc=,xcwCJfyZLelDdUzCX7E+ZmRgfoM=
22,9,T2Su5PqSefMBR14uOwYYClK2/Jc=,hojP7XC3n5H37AyiemT8VdQd80s=
23,7,t1j3J1Esjb9rhPtmzIoS6n8UvcU=,U81qbcmKhPvMfmSRbavcgkipKtM=
23,6,t1j3J1Esjb9rhPtmzIoS6n8UvcU=,U81qbcmKhPvMfmSRbavcgkipKtM=
23,5,t1j3J1Esjb9rhPtmzIoS6n8UvcU=,WCQbDOYnQ3tI7jc9lIf4XNITsfU=
23,4,t1j3J1Esjb9rhPtmzIoS6n8UvcU=,WCQbDOYnQ3tI7jc9lIf4XNITsfU=
23,3,t1j3J1Esjb9rhPtmzIoS6n8UvcU=,WCQbDOYnQ3tI7jc9lIf4XNITsfU=
23,2,t1j3J1Esjb9rhPtmzIoS6n8UvcU=,WCQbDOYnQ3tI7jc9lIf4XNITsfU=
23,1,t1j3J1Esjb9rhPtmzIoS6n8UvcU=,WCQbDOYnQ3tI7jc9lIf4XNITsfU=
23,0,t1j3J1Esjb9rhPtmzIoS6n8UvcU=,WCQbDOYnQ3tI7jc9lIf4XNITsfU=
23,12,t1j3J1Esjb9rhPtmzIoS6n8UvcU=,PmiFFUr2Adfd1dOi7f0EYDLX1Bk=
23,11,t1j3J1Esjb9rhPtmzIoS6n8UvcU=,AUf61Jvomv/I+3twmO8qU09Trfg=
23,10,t1j3J1Esjb9rhPtmzIoS6n8UvcU=,vtzyaQQzaOBWB7b/Od4GLGgbTDk=
23,9,t1j3J1Esjb9rhPtmzIoS6n8UvcU=,EmANN1276l9VgcBxIaSSBflLmfc=
23,8,t1j3J1Esjb9rhPtmzIoS6n8UvcU=,EmANN1276l9VgcBxIaSSBflLmfc=
24,8,t1j3J1Esjb9rhPtmzIoS6n8UvcU=,3e86jt5lvpsV3pSlNKhbAVtsXGk=
24,9,t1j3J1Esjb9rhPtmzIoS6n8UvcU=,3e86jt5lvpsV3pSlNKhbAVtsXGk=
24,10,t1j3J1Esjb9rhPtmzIoS6n8UvcU=,3e86jt5lvpsV3pSlNKhbAVtsXGk=
24,11,t1j3J1Esjb9rhPtmzIoS6n8UvcU=,3e86jt5lvpsV3pSlNKhbAVtsXGk=
24,12,t1j3J1Esjb9rhPtmzIoS6n8UvcU=,ahKs53udhoohEbec75teVppyma8=
24,0,t1j3J1Esjb9rhPtmzIoS6n8UvcU=,DUAZNORxGr8nHIps4J7omlByTRM=
24,1,t1j3J1Esjb9rhPtmzIoS6n8UvcU=,DUAZNORxGr8nHIps4J7omlByTRM=
24,2,t1j3J1Esjb9rhPtmzIoS6n8UvcU=,DUAZNORxGr8nHIps4J7omlByTRM=
24,3,t1j3J1Esjb9rhPtmzIoS6n8UvcU=,DUAZNORxGr8nHIps4J7omlByTRM=
24,4,t1j3J1Esjb9rhPtmzIoS6n8UvcU=,DUAZNORxGr8nHIps4J7omlByTRM=
24,5,t1j3J1Esjb9rhPtmzIoS6n8UvcU=,DUAZNORxGr8nHIps4J7omlByTRM=
24,6,t1j3J1Esjb9rhPtmzIoS6n8UvcU=,DUAZNORxGr8nHIps4J7omlByTRM=
24,7,t1j3J1Esjb9rhPtmzIoS6n8UvcU=,DUAZNORxGr8nHIps4J7omlByTRM=
