-18,1,4mZO9VOohfXfYgs72D9rMEJk7tg=,lfBnOrLS63C+2pX3VeMoxpWh02s=
-28,28,8T9G9WIO07rZs/IBuOIGifKptOM=,E9qFSw0Zu2cmNdMQJd3oCy+L35w=
-30,27,8T9G9WIO07rZs/IBuOIGifKptOM=,vUYLx7f6veOi5kKDVFtYMHevLSA=
-30,28,8T9G9WIO07rZs/IBuOIGifKptOM=,JejLQt79K4+fdsuXXd9ayoTGeGI=
-31,28,8T9G9WIO07rZs/IBuOIGifKptOM=,/EarazNbIXpOhh/4RHA0KL6PWOU=
-31,27,8T9G9WIO07rZs/IBuOIGifKptOM=,rfI1SnAyoyOTAV1exixgkt5xl0E=
-29,29,GcZOKpEYE5r34PjyajiyiobYBS0=,JejLQt79K4+fdsuXXd9ayoTGeGI=
-29,30,GcZOKpEYE5r34PjyajiyiobYBS0=,xt81E3tNNsqCJSAxdoTIUW5Ufqw=
-28,30,GcZOKpEYE5r34PjyajiyiobYBS0=,aVMkCT/z2xULFzNPeveZV1a+mfI=
-28,29,GcZOKpEYE5r34PjyajiyiobYBS0=,E9qFSw0Zu2cmNdMQJd3oCy+L35w=
-30,30,GcZOKpEYE5r34PjyajiyiobYBS0=,xt81E3tNNsqCJSAxdoTIUW5Ufqw=
-31,30,GcZOKpEYE5r34PjyajiyiobYBS0=,tYqAssF7vz/jNuPMBF1l6aJU2Gw=
-30,29,GcZOKpEYE5r34PjyajiyiobYBS0=,JejLQt79K4+fdsuXXd9ayoTGeGI=
-31,29,GcZOKpEYE5r34PjyajiyiobYBS0=,/EarazNbIXpOhh/4RHA0KL6PWOU=
-31,31,GcZOKpEYE5r34PjyajiyiobYBS0=,tYqAssF7vz/jNuPMBF1l6aJU2Gw=
-30,31,GcZOKpEYE5r34PjyajiyiobYBS0=,xt81E3tNNsqCJSAxdoTIUW5Ufqw=
-32,30,GcZOKpEYE5r34PjyajiyiobYBS0=,tYqAssF7vz/jNuPMBF1l6aJU2Gw=
-32,29,GcZOKpEYE5r34PjyajiyiobYBS0=,/EarazNbIXpOhh/4RHA0KL6PWOU=
-32,25,GcZOKpEYE5r34PjyajiyiobYBS0=,rfI1SnAyoyOTAV1exixgkt5xl0E=
-32,27,GcZOKpEYE5r34PjyajiyiobYBS0=,rfI1SnAyoyOTAV1exixgkt5xl0E=
-32,28,GcZOKpEYE5r34PjyajiyiobYBS0=,/EarazNbIXpOhh/4RHA0KL6PWOU=
-32,26,GcZOKpEYE5r34PjyajiyiobYBS0=,rfI1SnAyoyOTAV1exixgkt5xl0E=
-32,24,GcZOKpEYE5r34PjyajiyiobYBS0=,rfI1SnAyoyOTAV1exixgkt5xl0E=
-32,23,GcZOKpEYE5r34PjyajiyiobYBS0=,JmyOdJdWkRx8wM3FmUWVUizLUVo=
-32,22,GcZOKpEYE5r34PjyajiyiobYBS0=,JmyOdJdWkRx8wM3FmUWVUizLUVo=
-32,21,GcZOKpEYE5r34PjyajiyiobYBS0=,3k36Fus4P0ijSi0qeTa1I0KyQlY=
-32,19,GcZOKpEYE5r34PjyajiyiobYBS0=,3k36Fus4P0ijSi0qeTa1I0KyQlY=
-32,20,GcZOKpEYE5r34PjyajiyiobYBS0=,3k36Fus4P0ijSi0qeTa1I0KyQlY=
-30,18,jCrqYvIUGxFlkxwyASDdSAs3ayM=,FpZA04dv/55256OhZp1g3i914iU=
-32,17,jCrqYvIUGxFlkxwyASDdSAs3ayM=,AFIQDPPKc8JSOzIJYrG6etzrAHs=
-31,18,jCrqYvIUGxFlkxwyASDdSAs3ayM=,3k36Fus4P0ijSi0qeTa1I0KyQlY=
-32,18,jCrqYvIUGxFlkxwyASDdSAs3ayM=,3k36Fus4P0ijSi0qeTa1I0KyQlY=
-30,17,jCrqYvIUGxFlkxwyASDdSAs3ayM=,i0iEY5O0YH0Ktpu/XmYGwFBcXUs=
-31,17,jCrqYvIUGxFlkxwyASDdSAs3ayM=,AFIQDPPKc8JSOzIJYrG6etzrAHs=
-31,16,jCrqYvIUGxFlkxwyASDdSAs3ayM=,AFIQDPPKc8JSOzIJYrG6etzrAHs=
-30,16,jCrqYvIUGxFlkxwyASDdSAs3ayM=,i0iEY5O0YH0Ktpu/XmYGwFBcXUs=
-29,16,jCrqYvIUGxFlkxwyASDdSAs3ayM=,i0iEY5O0YH0Ktpu/XmYGwFBcXUs=
-28,16,jCrqYvIUGxFlkxwyASDdSAs3ayM=,5Z7eXmbvylN2zqGFNiPP2RFfH1s=
-23,16,jCrqYvIUGxFlkxwyASDdSAs3ayM=,u7VRnxy8BCY4ytJdRXmj7O57swQ=
-22,16,jCrqYvIUGxFlkxwyASDdSAs3ayM=,X2Fgq3WGjyQnPsq2NMl0GAEYlcs=
-21,16,jCrqYvIUGxFlkxwyASDdSAs3ayM=,X2Fgq3WGjyQnPsq2NMl0GAEYlcs=
-24,16,jCrqYvIUGxFlkxwyASDdSAs3ayM=,u7VRnxy8BCY4ytJdRXmj7O57swQ=
-20,16,jCrqYvIUGxFlkxwyASDdSAs3ayM=,KYSDfhwwKM1VEYXITzaBbjyyzS8=
-25,16,jCrqYvIUGxFlkxwyASDdSAs3ayM=,2sVtnMLTi7/YiAVBc+TE3LARrPk=
-26,16,jCrqYvIUGxFlkxwyASDdSAs3ayM=,2sVtnMLTi7/YiAVBc+TE3LARrPk=
-27,16,jCrqYvIUGxFlkxwyASDdSAs3ayM=,5Z7eXmbvylN2zqGFNiPP2RFfH1s=
-17,16,jCrqYvIUGxFlkxwyASDdSAs3ayM=,rSZDYGXHF9bf42sqSWqbgV9wVlE=
-19,16,jCrqYvIUGxFlkxwyASDdSAs3ayM=,KYSDfhwwKM1VEYXITzaBbjyyzS8=
-18,16,jCrqYvIUGxFlkxwyASDdSAs3ayM=,rSZDYGXHF9bf42sqSWqbgV9wVlE=
-20,20,jCrqYvIUGxFlkxwyASDdSAs3ayM=,LFM4S5t/OHqU6K2QjR2cfKepIqg=
-20,19,jCrqYvIUGxFlkxwyASDdSAs3ayM=,lxLERNIa0t4N0wuyi8GVqpzDo4A=
-21,20,jCrqYvIUGxFlkxwyASDdSAs3ayM=,HX41WITuyha95sDfpQr+/rKtSeM=
-21,19,jCrqYvIUGxFlkxwyASDdSAs3ayM=,Imknmm77kUiEwXw1SsQCvAXyERg=
-19,20,0DFBpyvaV18xJq/ddFGUPbOzvzU=,LFM4S5t/OHqU6K2QjR2cfKepIqg=
-18,19,0DFBpyvaV18xJq/ddFGUPbOzvzU=,Aqz9QgZWG2fsUb0YpwDKS08q6wk=
-19,19,0DFBpyvaV18xJq/ddFGUPbOzvzU=,lxLERNIa0t4N0wuyi8GVqpzDo4A=
-18,20,0DFBpyvaV18xJq/ddFGUPbOzvzU=,HHn3jLjxTNlit2yQR9E8ELiwK/0=
-21,22,0DFBpyvaV18xJq/ddFGUPbOzvzU=,1STTDxrlXmBbcGAzm+o2Vn+uM9o=
-20,21,0DFBpyvaV18xJq/ddFGUPbOzvzU=,LFM4S5t/OHqU6K2QjR2cfKepIqg=
-21,21,0DFBpyvaV18xJq/ddFGUPbOzvzU=,HX41WITuyha95sDfpQr+/rKtSeM=
-21,24,0DFBpyvaV18xJq/ddFGUPbOzvzU=,YOzOGUjyeuRyghpldACVX78ww0o=
-21,23,0DFBpyvaV18xJq/ddFGUPbOzvzU=,1STTDxrlXmBbcGAzm+o2Vn+uM9o=
-20,24,0DFBpyvaV18xJq/ddFGUPbOzvzU=,4luc/1FsFaTLpYKsbFnJo4IgHDs=
-20,22,0DFBpyvaV18xJq/ddFGUPbOzvzU=,uSsgQpRwH+kqam5c+pNJFVuc/cY=
-20,23,0DFBpyvaV18xJq/ddFGUPbOzvzU=,uSsgQpRwH+kqam5c+pNJFVuc/cY=
-19,24,0DFBpyvaV18xJq/ddFGUPbOzvzU=,4luc/1FsFaTLpYKsbFnJo4IgHDs=
-18,24,0DFBpyvaV18xJq/ddFGUPbOzvzU=,xKblXDIpiBQHJqNsAlklK7p3YvY=
-18,23,0DFBpyvaV18xJq/ddFGUPbOzvzU=,fonYP7acXoLuDGahiKc0XVU0zig=
-18,22,0DFBpyvaV18xJq/ddFGUPbOzvzU=,fonYP7acXoLuDGahiKc0XVU0zig=
-19,22,0DFBpyvaV18xJq/ddFGUPbOzvzU=,uSsgQpRwH+kqam5c+pNJFVuc/cY=
-18,21,0DFBpyvaV18xJq/ddFGUPbOzvzU=,HHn3jLjxTNlit2yQR9E8ELiwK/0=
-19,23,0DFBpyvaV18xJq/ddFGUPbOzvzU=,uSsgQpRwH+kqam5c+pNJFVuc/cY=
-19,21,0DFBpyvaV18xJq/ddFGUPbOzvzU=,LFM4S5t/OHqU6K2QjR2cfKepIqg=
-17,21,0DFBpyvaV18xJq/ddFGUPbOzvzU=,HHn3jLjxTNlit2yQR9E8ELiwK/0=
-17,22,0DFBpyvaV18xJq/ddFGUPbOzvzU=,fonYP7acXoLuDGahiKc0XVU0zig=
-17,23,0DFBpyvaV18xJq/ddFGUPbOzvzU=,fonYP7acXoLuDGahiKc0XVU0zig=
-17,24,0DFBpyvaV18xJq/ddFGUPbOzvzU=,xKblXDIpiBQHJqNsAlklK7p3YvY=
-17,17,0DFBpyvaV18xJq/ddFGUPbOzvzU=,rSZDYGXHF9bf42sqSWqbgV9wVlE=
-17,20,0DFBpyvaV18xJq/ddFGUPbOzvzU=,HHn3jLjxTNlit2yQR9E8ELiwK/0=
-17,19,0DFBpyvaV18xJq/ddFGUPbOzvzU=,Aqz9QgZWG2fsUb0YpwDKS08q6wk=
-17,18,0DFBpyvaV18xJq/ddFGUPbOzvzU=,Aqz9QgZWG2fsUb0YpwDKS08q6wk=
-17,28,0DFBpyvaV18xJq/ddFGUPbOzvzU=,iy+iTMDXkKJl7hkvSUjR1JkZlU4=
-17,26,0DFBpyvaV18xJq/ddFGUPbOzvzU=,VPuKQ/cm3A88xtryCi74gb21LnQ=
-17,27,0DFBpyvaV18xJq/ddFGUPbOzvzU=,VPuKQ/cm3A88xtryCi74gb21LnQ=
-17,25,0DFBpyvaV18xJq/ddFGUPbOzvzU=,xKblXDIpiBQHJqNsAlklK7p3YvY=
-17,29,IF6JdcoeexHuHEniJLX2IyyeNxU=,iy+iTMDXkKJl7hkvSUjR1JkZlU4=
-18,29,IF6JdcoeexHuHEniJLX2IyyeNxU=,iy+iTMDXkKJl7hkvSUjR1JkZlU4=
-17,30,IF6JdcoeexHuHEniJLX2IyyeNxU=,myCVnFJbz7sCISUszGWq0TXPkjI=
-18,30,IF6JdcoeexHuHEniJLX2IyyeNxU=,myCVnFJbz7sCISUszGWq0TXPkjI=
-18,31,IF6JdcoeexHuHEniJLX2IyyeNxU=,myCVnFJbz7sCISUszGWq0TXPkjI=
-19,31,IF6JdcoeexHuHEniJLX2IyyeNxU=,9JKGUFZmHFM1MWbHis2pXMbKgaI=
-19,30,IF6JdcoeexHuHEniJLX2IyyeNxU=,9JKGUFZmHFM1MWbHis2pXMbKgaI=
-19,29,IF6JdcoeexHuHEniJLX2IyyeNxU=,BX9QxPMfoajOefPpFnaG4jRCEoM=
-21,31,IF6JdcoeexHuHEniJLX2IyyeNxU=,oa6ZWJ5MxKQpMohKHEhFvokDRnY=
-20,31,IF6JdcoeexHuHEniJLX2IyyeNxU=,9JKGUFZmHFM1MWbHis2pXMbKgaI=
-23,31,IF6JdcoeexHuHEniJLX2IyyeNxU=,gXiBV6BoNfgw6aCkhnCWurSoEp0=
-22,31,IF6JdcoeexHuHEniJLX2IyyeNxU=,oa6ZWJ5MxKQpMohKHEhFvokDRnY=
-24,31,IF6JdcoeexHuHEniJLX2IyyeNxU=,gXiBV6BoNfgw6aCkhnCWurSoEp0=
-25,31,IF6JdcoeexHuHEniJLX2IyyeNxU=,TW/6mmRwd7cxRKhjOHJ5gVD6y7c=
-17,31,IF6JdcoeexHuHEniJLX2IyyeNxU=,myCVnFJbz7sCISUszGWq0TXPkjI=
-27,31,IF6JdcoeexHuHEniJLX2IyyeNxU=,aVMkCT/z2xULFzNPeveZV1a+mfI=
-26,31,IF6JdcoeexHuHEniJLX2IyyeNxU=,TW/6mmRwd7cxRKhjOHJ5gVD6y7c=
-28,31,IF6JdcoeexHuHEniJLX2IyyeNxU=,aVMkCT/z2xULFzNPeveZV1a+mfI=
-29,31,IF6JdcoeexHuHEniJLX2IyyeNxU=,xt81E3tNNsqCJSAxdoTIUW5Ufqw=
-32,31,IF6JdcoeexHuHEniJLX2IyyeNxU=,tYqAssF7vz/jNuPMBF1l6aJU2Gw=
-32,16,IF6JdcoeexHuHEniJLX2IyyeNxU=,AFIQDPPKc8JSOzIJYrG6etzrAHs=
-2,18,7Lwj51FRnSibZOaVhh6WpCSGvQM=,QgVtbSCMQ46qZkK+8+1bm6n376w=
-2,17,7Lwj51FRnSibZOaVhh6WpCSGvQM=,kw+OEdCBFenyIemukKcP8+n4fPs=
-3,18,7Lwj51FRnSibZOaVhh6WpCSGvQM=,EWfUG9xM7w5hGABpz8hC76hpC/k=
-3,17,7Lwj51FRnSibZOaVhh6WpCSGvQM=,HaLyYVroG/lUhKOy0lIyeSwA4pg=
-3,19,qBZ57f+uWB7OAyJw0b6GJ/D6S70=,EWfUG9xM7w5hGABpz8hC76hpC/k=
-2,20,qBZ57f+uWB7OAyJw0b6GJ/D6S70=,JRT5ighP+uYbqTyNsVDqQCBbnf8=
-2,19,qBZ57f+uWB7OAyJw0b6GJ/D6S70=,QgVtbSCMQ46qZkK+8+1bm6n376w=
-3,20,qBZ57f+uWB7OAyJw0b6GJ/D6S70=,LIinr6DIs45yRPQqp2eI53bs57Y=
-4,20,qBZ57f+uWB7OAyJw0b6GJ/D6S70=,LIinr6DIs45yRPQqp2eI53bs57Y=
-4,19,qBZ57f+uWB7OAyJw0b6GJ/D6S70=,EWfUG9xM7w5hGABpz8hC76hpC/k=
-5,19,qBZ57f+uWB7OAyJw0b6GJ/D6S70=,c2T4I5z0rwMDMyW4Q+VRzc+49fI=
-5,20,qBZ57f+uWB7OAyJw0b6GJ/D6S70=,hhRhvAqnKq5avaITJEh+eeBAbJ8=
-4,18,qBZ57f+uWB7OAyJw0b6GJ/D6S70=,EWfUG9xM7w5hGABpz8hC76hpC/k=
-4,17,qBZ57f+uWB7OAyJw0b6GJ/D6S70=,HaLyYVroG/lUhKOy0lIyeSwA4pg=
-5,18,qBZ57f+uWB7OAyJw0b6GJ/D6S70=,c2T4I5z0rwMDMyW4Q+VRzc+49fI=
-5,17,qBZ57f+uWB7OAyJw0b6GJ/D6S70=,wIhKTB7wcSAmwIGSPWvuo3Ik27s=
-3,21,qBZ57f+uWB7OAyJw0b6GJ/D6S70=,LIinr6DIs45yRPQqp2eI53bs57Y=
-2,21,qBZ57f+uWB7OAyJw0b6GJ/D6S70=,JRT5ighP+uYbqTyNsVDqQCBbnf8=
-3,22,qBZ57f+uWB7OAyJw0b6GJ/D6S70=,lyiBMlIidA4x52C1/TPjpdglHAY=
-2,22,qBZ57f+uWB7OAyJw0b6GJ/D6S70=,WXltG/YbQmYamrTcg74O/hNogoM=
-3,23,vMMh4yCY3hdihqrmTyY24eVzblA=,lyiBMlIidA4x52C1/TPjpdglHAY=
-3,24,vMMh4yCY3hdihqrmTyY24eVzblA=,sgwH7lQ3V6BItRVllc/RpofGEbY=
-2,23,vMMh4yCY3hdihqrmTyY24eVzblA=,WXltG/YbQmYamrTcg74O/hNogoM=
-2,24,vMMh4yCY3hdihqrmTyY24eVzblA=,sMEMhvV8OnaWb25XniVheDtz/f0=
-6,25,LONU6ecKNQ8RXdvND+1pAV8kiM8=,/HG+m4UX7ojjw7XkGwsdycFdJyE=
-7,26,LONU6ecKNQ8RXdvND+1pAV8kiM8=,pEylei9WZjGtROeMiLKuPGtYLPM=
-6,26,LONU6ecKNQ8RXdvND+1pAV8kiM8=,NBztLOsVrZ4aAFeOKFeMVpm4CIM=
-7,25,LONU6ecKNQ8RXdvND+1pAV8kiM8=,Bzgp/8JoxHHlNmw8zxBkgUPhRMY=
-8,26,LONU6ecKNQ8RXdvND+1pAV8kiM8=,pEylei9WZjGtROeMiLKuPGtYLPM=
-9,26,LONU6ecKNQ8RXdvND+1pAV8kiM8=,T22OMmYFILfwkp/AkgG0sZ35HTA=
-9,25,LONU6ecKNQ8RXdvND+1pAV8kiM8=,0bQhkRuw/YJgxyGXWqNNRUzGt2o=
-8,25,LONU6ecKNQ8RXdvND+1pAV8kiM8=,Bzgp/8JoxHHlNmw8zxBkgUPhRMY=
-8,28,p9xb6u1dVXLvukKgSGkDzoADe9I=,M7jlkRCTvHb39hPO6+jl3dLOo0I=
-8,27,p9xb6u1dVXLvukKgSGkDzoADe9I=,pEylei9WZjGtROeMiLKuPGtYLPM=
-9,28,p9xb6u1dVXLvukKgSGkDzoADe9I=,GwtpuSZV1UCgaP8Olv1jGxTGAyg=
-9,27,p9xb6u1dVXLvukKgSGkDzoADe9I=,T22OMmYFILfwkp/AkgG0sZ35HTA=
-8,29,p9xb6u1dVXLvukKgSGkDzoADe9I=,M7jlkRCTvHb39hPO6+jl3dLOo0I=
-9,30,p9xb6u1dVXLvukKgSGkDzoADe9I=,T8+O6L2w1koNYetggmdIHugfbBY=
-9,29,p9xb6u1dVXLvukKgSGkDzoADe9I=,GwtpuSZV1UCgaP8Olv1jGxTGAyg=
-8,30,p9xb6u1dVXLvukKgSGkDzoADe9I=,Ie9DYUGyy4ZhuXpXW2fHExReDuU=
-10,29,8BNs17GzosE1ldZJliTbEe+WDTw=,GwtpuSZV1UCgaP8Olv1jGxTGAyg=
-11,29,8BNs17GzosE1ldZJliTbEe+WDTw=,a9W1Johm/p8Chhu+jiVaqmgnKAA=
-10,28,8BNs17GzosE1ldZJliTbEe+WDTw=,GwtpuSZV1UCgaP8Olv1jGxTGAyg=
-11,28,8BNs17GzosE1ldZJliTbEe+WDTw=,a9W1Johm/p8Chhu+jiVaqmgnKAA=
-10,27,8BNs17GzosE1ldZJliTbEe+WDTw=,T22OMmYFILfwkp/AkgG0sZ35HTA=
-10,30,8BNs17GzosE1ldZJliTbEe+WDTw=,T8+O6L2w1koNYetggmdIHugfbBY=
-11,30,8BNs17GzosE1ldZJliTbEe+WDTw=,bvgOkH5toG/pPW6SnTgUQnvKcZ8=
-11,27,8BNs17GzosE1ldZJliTbEe+WDTw=,ur/Qy9urF8pZGnk26/ERsGWZll8=
-12,27,8BNs17GzosE1ldZJliTbEe+WDTw=,ur/Qy9urF8pZGnk26/ERsGWZll8=
-12,28,8BNs17GzosE1ldZJliTbEe+WDTw=,a9W1Johm/p8Chhu+jiVaqmgnKAA=
-13,28,8BNs17GzosE1ldZJliTbEe+WDTw=,xEd1/PoultXvApKV2djebU+/fa4=
-13,27,8BNs17GzosE1ldZJliTbEe+WDTw=,Yn2RUZ/SQExVj7BIRnwRLWCvPKg=
-12,29,7F5jMFjla8TCnbFEnP1hx1XZZGw=,a9W1Johm/p8Chhu+jiVaqmgnKAA=
-13,29,7F5jMFjla8TCnbFEnP1hx1XZZGw=,xEd1/PoultXvApKV2djebU+/fa4=
-13,30,7F5jMFjla8TCnbFEnP1hx1XZZGw=,kO4VtzqaNyydPXUWABXegUMafZM=
-12,30,7F5jMFjla8TCnbFEnP1hx1XZZGw=,bvgOkH5toG/pPW6SnTgUQnvKcZ8=
-14,26,7F5jMFjla8TCnbFEnP1hx1XZZGw=,Yn2RUZ/SQExVj7BIRnwRLWCvPKg=
-15,25,7F5jMFjla8TCnbFEnP1hx1XZZGw=,VXXdF7O1CILpWIa2ktL7EI+Jp00=
-14,25,7F5jMFjla8TCnbFEnP1hx1XZZGw=,T5pXumsn/CDomBw9i3VwJmQ8dyA=
-15,26,7F5jMFjla8TCnbFEnP1hx1XZZGw=,VBbO5t6IJ+nZTn/Q5F7kL9DkS5Q=
-15,27,7F5jMFjla8TCnbFEnP1hx1XZZGw=,VBbO5t6IJ+nZTn/Q5F7kL9DkS5Q=
-13,26,7F5jMFjla8TCnbFEnP1hx1XZZGw=,Yn2RUZ/SQExVj7BIRnwRLWCvPKg=
-10,25,7F5jMFjla8TCnbFEnP1hx1XZZGw=,0bQhkRuw/YJgxyGXWqNNRUzGt2o=
-11,26,7F5jMFjla8TCnbFEnP1hx1XZZGw=,ur/Qy9urF8pZGnk26/ERsGWZll8=
-12,26,7F5jMFjla8TCnbFEnP1hx1XZZGw=,ur/Qy9urF8pZGnk26/ERsGWZll8=
-13,25,7F5jMFjla8TCnbFEnP1hx1XZZGw=,T5pXumsn/CDomBw9i3VwJmQ8dyA=
-11,25,7F5jMFjla8TCnbFEnP1hx1XZZGw=,oPMnqjNbijvhcLGzF2+YcmUtGEs=
-10,26,7F5jMFjla8TCnbFEnP1hx1XZZGw=,T22OMmYFILfwkp/AkgG0sZ35HTA=
-12,25,7F5jMFjla8TCnbFEnP1hx1XZZGw=,oPMnqjNbijvhcLGzF2+YcmUtGEs=
-14,27,7F5jMFjla8TCnbFEnP1hx1XZZGw=,Yn2RUZ/SQExVj7BIRnwRLWCvPKg=
-14,28,7F5jMFjla8TCnbFEnP1hx1XZZGw=,xEd1/PoultXvApKV2djebU+/fa4=
-15,28,7F5jMFjla8TCnbFEnP1hx1XZZGw=,/wEP6Lp0uG6LGjjcnK7ZAdacAug=
-11,21,QkVY/zdX+PoRU32orD9qwxk4zKE=,PXtHvqIA0oNAkvjx06ko8/dqV/o=
-11,22,QkVY/zdX+PoRU32orD9qwxk4zKE=,JuzTgoh0wv1C8ZGLm5l9TA+86dY=
-11,24,QkVY/zdX+PoRU32orD9qwxk4zKE=,oPMnqjNbijvhcLGzF2+YcmUtGEs=
-10,21,QkVY/zdX+PoRU32orD9qwxk4zKE=,eOGBH87X6YQ+rTACnPc6zoq1J4U=
-11,23,QkVY/zdX+PoRU32orD9qwxk4zKE=,JuzTgoh0wv1C8ZGLm5l9TA+86dY=
-10,23,QkVY/zdX+PoRU32orD9qwxk4zKE=,Xjk5iDapyOfkVftQsxc0G1n4FM0=
-10,22,QkVY/zdX+PoRU32orD9qwxk4zKE=,Xjk5iDapyOfkVftQsxc0G1n4FM0=
-10,24,QkVY/zdX+PoRU32orD9qwxk4zKE=,0bQhkRuw/YJgxyGXWqNNRUzGt2o=
-11,19,pUm6xaOZ39TWfcW958PRszM7TvA=,j3x3xSHAtFl7xZsjVykhHMkAPUw=
-11,20,pUm6xaOZ39TWfcW958PRszM7TvA=,PXtHvqIA0oNAkvjx06ko8/dqV/o=
-10,19,pUm6xaOZ39TWfcW958PRszM7TvA=,h+2as1yt0HV3+rBBbWUb443y6+I=
-10,20,pUm6xaOZ39TWfcW958PRszM7TvA=,eOGBH87X6YQ+rTACnPc6zoq1J4U=
-10,18,pUm6xaOZ39TWfcW958PRszM7TvA=,h+2as1yt0HV3+rBBbWUb443y6+I=
-11,18,pUm6xaOZ39TWfcW958PRszM7TvA=,j3x3xSHAtFl7xZsjVykhHMkAPUw=
-11,17,pUm6xaOZ39TWfcW958PRszM7TvA=,t5vMR3v8NoyOI+I3R7pgAQKv24w=
-10,17,pUm6xaOZ39TWfcW958PRszM7TvA=,1iPzi4tYpKq0Ul6DMQtRDuC4Nas=
-6,17,pUm6xaOZ39TWfcW958PRszM7TvA=,wIhKTB7wcSAmwIGSPWvuo3Ik27s=
-9,18,pUm6xaOZ39TWfcW958PRszM7TvA=,h+2as1yt0HV3+rBBbWUb443y6+I=
-8,17,pUm6xaOZ39TWfcW958PRszM7TvA=,7itQhH7pJkgmQrKBjvMEmQ4aVe8=
-9,17,pUm6xaOZ39TWfcW958PRszM7TvA=,1iPzi4tYpKq0Ul6DMQtRDuC4Nas=
-7,17,pUm6xaOZ39TWfcW958PRszM7TvA=,7itQhH7pJkgmQrKBjvMEmQ4aVe8=
-6,18,pUm6xaOZ39TWfcW958PRszM7TvA=,c2T4I5z0rwMDMyW4Q+VRzc+49fI=
-7,18,pUm6xaOZ39TWfcW958PRszM7TvA=,iVgyBB4Z9dIjH/MXzS/JkGzmpZ0=
-8,18,pUm6xaOZ39TWfcW958PRszM7TvA=,iVgyBB4Z9dIjH/MXzS/JkGzmpZ0=
-9,19,/90Cv0GDt58BSn156qcbyo98ld4=,h+2as1yt0HV3+rBBbWUb443y6+I=
-9,20,/90Cv0GDt58BSn156qcbyo98ld4=,eOGBH87X6YQ+rTACnPc6zoq1J4U=
-8,19,/90Cv0GDt58BSn156qcbyo98ld4=,iVgyBB4Z9dIjH/MXzS/JkGzmpZ0=
