-18,1,4mZO9VOohfXfYgs72D9rMEJk7tg=,lfBnOrLS63C+2pX3VeMoxpWh02s=
-6,20,/90Cv0GDt58BSn156qcbyo98ld4=,hhRhvAqnKq5avaITJEh+eeBAbJ8=
-7,20,/90Cv0GDt58BSn156qcbyo98ld4=,DrgEo/FWNdSb2+mm8Xo5BaWv06Q=
-6,19,/90Cv0GDt58BSn156qcbyo98ld4=,c2T4I5z0rwMDMyW4Q+VRzc+49fI=
-8,20,/90Cv0GDt58BSn156qcbyo98ld4=,DrgEo/FWNdSb2+mm8Xo5BaWv06Q=
-7,19,/90Cv0GDt58BSn156qcbyo98ld4=,iVgyBB4Z9dIjH/MXzS/JkGzmpZ0=
-4,24,/90Cv0GDt58BSn156qcbyo98ld4=,sgwH7lQ3V6BItRVllc/RpofGEbY=
-4,22,/90Cv0GDt58BSn156qcbyo98ld4=,lyiBMlIidA4x52C1/TPjpdglHAY=
-5,24,/90Cv0GDt58BSn156qcbyo98ld4=,/HG+m4UX7ojjw7XkGwsdycFdJyE=
-4,21,/90Cv0GDt58BSn156qcbyo98ld4=,LIinr6DIs45yRPQqp2eI53bs57Y=
-5,23,/90Cv0GDt58BSn156qcbyo98ld4=,vB1Y1CcNlsiqxm8HYT8qEBtSybA=
-9,24,/90Cv0GDt58BSn156qcbyo98ld4=,0bQhkRuw/YJgxyGXWqNNRUzGt2o=
-7,24,/90Cv0GDt58BSn156qcbyo98ld4=,Bzgp/8JoxHHlNmw8zxBkgUPhRMY=
-9,21,/90Cv0GDt58BSn156qcbyo98ld4=,eOGBH87X6YQ+rTACnPc6zoq1J4U=
-7,23,/90Cv0GDt58BSn156qcbyo98ld4=,fmsinw7rzgAVRRYKlYzRZsiwbqU=
-6,24,/90Cv0GDt58BSn156qcbyo98ld4=,/HG+m4UX7ojjw7XkGwsdycFdJyE=
-9,23,/90Cv0GDt58BSn156qcbyo98ld4=,Xjk5iDapyOfkVftQsxc0G1n4FM0=
-8,23,/90Cv0GDt58BSn156qcbyo98ld4=,fmsinw7rzgAVRRYKlYzRZsiwbqU=
-8,21,/90Cv0GDt58BSn156qcbyo98ld4=,DrgEo/FWNdSb2+mm8Xo5BaWv06Q=
-8,22,/90Cv0GDt58BSn156qcbyo98ld4=,fmsinw7rzgAVRRYKlYzRZsiwbqU=
-4,23,/90Cv0GDt58BSn156qcbyo98ld4=,lyiBMlIidA4x52C1/TPjpdglHAY=
-6,23,/90Cv0GDt58BSn156qcbyo98ld4=,vB1Y1CcNlsiqxm8HYT8qEBtSybA=
-9,22,/90Cv0GDt58BSn156qcbyo98ld4=,Xjk5iDapyOfkVftQsxc0G1n4FM0=
-8,24,/90Cv0GDt58BSn156qcbyo98ld4=,Bzgp/8JoxHHlNmw8zxBkgUPhRMY=
-6,21,/90Cv0GDt58BSn156qcbyo98ld4=,hhRhvAqnKq5avaITJEh+eeBAbJ8=
-5,21,/90Cv0GDt58BSn156qcbyo98ld4=,hhRhvAqnKq5avaITJEh+eeBAbJ8=
-6,22,/90Cv0GDt58BSn156qcbyo98ld4=,vB1Y1CcNlsiqxm8HYT8qEBtSybA=
-7,21,/90Cv0GDt58BSn156qcbyo98ld4=,DrgEo/FWNdSb2+mm8Xo5BaWv06Q=
-5,22,/90Cv0GDt58BSn156qcbyo98ld4=,vB1Y1CcNlsiqxm8HYT8qEBtSybA=
-7,22,/90Cv0GDt58BSn156qcbyo98ld4=,fmsinw7rzgAVRRYKlYzRZsiwbqU=
-7,16,/90Cv0GDt58BSn156qcbyo98ld4=,7itQhH7pJkgmQrKBjvMEmQ4aVe8=
-6,16,/90Cv0GDt58BSn156qcbyo98ld4=,wIhKTB7wcSAmwIGSPWvuo3Ik27s=
-5,16,/90Cv0GDt58BSn156qcbyo98ld4=,wIhKTB7wcSAmwIGSPWvuo3Ik27s=
-4,16,/90Cv0GDt58BSn156qcbyo98ld4=,HaLyYVroG/lUhKOy0lIyeSwA4pg=
-3,16,/90Cv0GDt58BSn156qcbyo98ld4=,HaLyYVroG/lUhKOy0lIyeSwA4pg=
-1,16,/90Cv0GDt58BSn156qcbyo98ld4=,kw+OEdCBFenyIemukKcP8+n4fPs=
-2,16,/90Cv0GDt58BSn156qcbyo98ld4=,kw+OEdCBFenyIemukKcP8+n4fPs=
-14,29,B8RPUugXyRQpovQrgZZHarT2yOg=,xEd1/PoultXvApKV2djebU+/fa4=
-16,29,B8RPUugXyRQpovQrgZZHarT2yOg=,/wEP6Lp0uG6LGjjcnK7ZAdacAug=
-15,29,B8RPUugXyRQpovQrgZZHarT2yOg=,/wEP6Lp0uG6LGjjcnK7ZAdacAug=
-15,31,B8RPUugXyRQpovQrgZZHarT2yOg=,QnTE4dPZN8Jx3WDCdn+w4orOaqo=
-14,31,B8RPUugXyRQpovQrgZZHarT2yOg=,kO4VtzqaNyydPXUWABXegUMafZM=
-15,30,B8RPUugXyRQpovQrgZZHarT2yOg=,QnTE4dPZN8Jx3WDCdn+w4orOaqo=
-14,30,B8RPUugXyRQpovQrgZZHarT2yOg=,kO4VtzqaNyydPXUWABXegUMafZM=
-16,30,B8RPUugXyRQpovQrgZZHarT2yOg=,QnTE4dPZN8Jx3WDCdn+w4orOaqo=
-16,28,B8RPUugXyRQpovQrgZZHarT2yOg=,/wEP6Lp0uG6LGjjcnK7ZAdacAug=
-16,27,B8RPUugXyRQpovQrgZZHarT2yOg=,VBbO5t6IJ+nZTn/Q5F7kL9DkS5Q=
-16,26,B8RPUugXyRQpovQrgZZHarT2yOg=,VBbO5t6IJ+nZTn/Q5F7kL9DkS5Q=
-16,25,B8RPUugXyRQpovQrgZZHarT2yOg=,VXXdF7O1CILpWIa2ktL7EI+Jp00=
-15,24,wQMlkReJv7YwtNUzS+xhwhuHCtM=,VXXdF7O1CILpWIa2ktL7EI+Jp00=
-12,24,wQMlkReJv7YwtNUzS+xhwhuHCtM=,oPMnqjNbijvhcLGzF2+YcmUtGEs=
-12,23,wQMlkReJv7YwtNUzS+xhwhuHCtM=,JuzTgoh0wv1C8ZGLm5l9TA+86dY=
-15,23,wQMlkReJv7YwtNUzS+xhwhuHCtM=,5s/GTan3cetBXGm2NFJUfKmAU4M=
-14,24,wQMlkReJv7YwtNUzS+xhwhuHCtM=,T5pXumsn/CDomBw9i3VwJmQ8dyA=
-14,23,wQMlkReJv7YwtNUzS+xhwhuHCtM=,Xf7B8AyC+usLeaoN1FHXhCE8he8=
-13,23,wQMlkReJv7YwtNUzS+xhwhuHCtM=,Xf7B8AyC+usLeaoN1FHXhCE8he8=
-13,24,wQMlkReJv7YwtNUzS+xhwhuHCtM=,T5pXumsn/CDomBw9i3VwJmQ8dyA=
-13,22,wQMlkReJv7YwtNUzS+xhwhuHCtM=,Xf7B8AyC+usLeaoN1FHXhCE8he8=
-13,21,wQMlkReJv7YwtNUzS+xhwhuHCtM=,3crsOTU0Wwe05piKZ8CU1pMELR0=
-12,22,wQMlkReJv7YwtNUzS+xhwhuHCtM=,JuzTgoh0wv1C8ZGLm5l9TA+86dY=
-12,21,wQMlkReJv7YwtNUzS+xhwhuHCtM=,PXtHvqIA0oNAkvjx06ko8/dqV/o=
-14,22,wQMlkReJv7YwtNUzS+xhwhuHCtM=,Xf7B8AyC+usLeaoN1FHXhCE8he8=
-15,22,wQMlkReJv7YwtNUzS+xhwhuHCtM=,5s/GTan3cetBXGm2NFJUfKmAU4M=
-14,21,wQMlkReJv7YwtNUzS+xhwhuHCtM=,3crsOTU0Wwe05piKZ8CU1pMELR0=
-15,21,wQMlkReJv7YwtNUzS+xhwhuHCtM=,rB4lT2Tccyhghfp10aO6pfXdlTc=
-15,20,7LDwx5o4v+FbugQX28Z+tTHdLok=,rB4lT2Tccyhghfp10aO6pfXdlTc=
-13,19,7LDwx5o4v+FbugQX28Z+tTHdLok=,9V0i4wYB9CjHvh6qI6//wYoiaGA=
-12,19,7LDwx5o4v+FbugQX28Z+tTHdLok=,j3x3xSHAtFl7xZsjVykhHMkAPUw=
-14,19,7LDwx5o4v+FbugQX28Z+tTHdLok=,9V0i4wYB9CjHvh6qI6//wYoiaGA=
-12,20,7LDwx5o4v+FbugQX28Z+tTHdLok=,PXtHvqIA0oNAkvjx06ko8/dqV/o=
-13,20,7LDwx5o4v+FbugQX28Z+tTHdLok=,3crsOTU0Wwe05piKZ8CU1pMELR0=
-15,19,7LDwx5o4v+FbugQX28Z+tTHdLok=,vPrKWxVAFhXYULAVYX4JlwEB52Q=
-14,20,7LDwx5o4v+FbugQX28Z+tTHdLok=,3crsOTU0Wwe05piKZ8CU1pMELR0=
-13,18,7LDwx5o4v+FbugQX28Z+tTHdLok=,9V0i4wYB9CjHvh6qI6//wYoiaGA=
-12,18,7LDwx5o4v+FbugQX28Z+tTHdLok=,j3x3xSHAtFl7xZsjVykhHMkAPUw=
-12,17,7LDwx5o4v+FbugQX28Z+tTHdLok=,t5vMR3v8NoyOI+I3R7pgAQKv24w=
-13,17,7LDwx5o4v+FbugQX28Z+tTHdLok=,076uvyfuRK1G4Bc0mNdqEObWWNw=
-14,18,7LDwx5o4v+FbugQX28Z+tTHdLok=,9V0i4wYB9CjHvh6qI6//wYoiaGA=
-14,17,7LDwx5o4v+FbugQX28Z+tTHdLok=,076uvyfuRK1G4Bc0mNdqEObWWNw=
-15,17,7LDwx5o4v+FbugQX28Z+tTHdLok=,EyVFoVsiTAAPA7zxcftzlZHXne8=
-15,18,7LDwx5o4v+FbugQX28Z+tTHdLok=,vPrKWxVAFhXYULAVYX4JlwEB52Q=
-14,16,7LDwx5o4v+FbugQX28Z+tTHdLok=,076uvyfuRK1G4Bc0mNdqEObWWNw=
-15,16,7LDwx5o4v+FbugQX28Z+tTHdLok=,EyVFoVsiTAAPA7zxcftzlZHXne8=
-12,16,7LDwx5o4v+FbugQX28Z+tTHdLok=,t5vMR3v8NoyOI+I3R7pgAQKv24w=
-13,16,7LDwx5o4v+FbugQX28Z+tTHdLok=,076uvyfuRK1G4Bc0mNdqEObWWNw=
-8,16,7LDwx5o4v+FbugQX28Z+tTHdLok=,7itQhH7pJkgmQrKBjvMEmQ4aVe8=
-11,16,7LDwx5o4v+FbugQX28Z+tTHdLok=,t5vMR3v8NoyOI+I3R7pgAQKv24w=
-10,16,7LDwx5o4v+FbugQX28Z+tTHdLok=,1iPzi4tYpKq0Ul6DMQtRDuC4Nas=
-9,16,7LDwx5o4v+FbugQX28Z+tTHdLok=,1iPzi4tYpKq0Ul6DMQtRDuC4Nas=
-16,18,uvegpv3WRI3ry6W6P3DZ5ZBtZ2k=,vPrKWxVAFhXYULAVYX4JlwEB52Q=
-16,17,uvegpv3WRI3ry6W6P3DZ5ZBtZ2k=,EyVFoVsiTAAPA7zxcftzlZHXne8=
-16,19,uvegpv3WRI3ry6W6P3DZ5ZBtZ2k=,vPrKWxVAFhXYULAVYX4JlwEB52Q=
-16,20,uvegpv3WRI3ry6W6P3DZ5ZBtZ2k=,rB4lT2Tccyhghfp10aO6pfXdlTc=
-16,24,uvegpv3WRI3ry6W6P3DZ5ZBtZ2k=,VXXdF7O1CILpWIa2ktL7EI+Jp00=
-16,23,uvegpv3WRI3ry6W6P3DZ5ZBtZ2k=,5s/GTan3cetBXGm2NFJUfKmAU4M=
-16,21,uvegpv3WRI3ry6W6P3DZ5ZBtZ2k=,rB4lT2Tccyhghfp10aO6pfXdlTc=
-16,22,uvegpv3WRI3ry6W6P3DZ5ZBtZ2k=,5s/GTan3cetBXGm2NFJUfKmAU4M=
-3,29,i8W2MA7yoaNeAK9g2C2/nDrv6nY=,zqs91B8b92ixxJTBQDXW7DPwSVw=
-3,30,i8W2MA7yoaNeAK9g2C2/nDrv6nY=,YddSdRqjkOR+wxKSz0ee0F5zbw4=
-2,29,i8W2MA7yoaNeAK9g2C2/nDrv6nY=,AUbPatdL2/ha1j6hZQWc2rPJrOg=
-2,30,i8W2MA7yoaNeAK9g2C2/nDrv6nY=,Sxu+9ZkFe3cZTzX9+FlhGDUeoAY=
-5,25,i8W2MA7yoaNeAK9g2C2/nDrv6nY=,/HG+m4UX7ojjw7XkGwsdycFdJyE=
-4,25,i8W2MA7yoaNeAK9g2C2/nDrv6nY=,sgwH7lQ3V6BItRVllc/RpofGEbY=
-5,26,i8W2MA7yoaNeAK9g2C2/nDrv6nY=,NBztLOsVrZ4aAFeOKFeMVpm4CIM=
-4,26,i8W2MA7yoaNeAK9g2C2/nDrv6nY=,bwrQFxhgDXwsDMaTnL7DrO/U8rQ=
-3,27,i8W2MA7yoaNeAK9g2C2/nDrv6nY=,bwrQFxhgDXwsDMaTnL7DrO/U8rQ=
-2,25,i8W2MA7yoaNeAK9g2C2/nDrv6nY=,sMEMhvV8OnaWb25XniVheDtz/f0=
-2,27,zL9lktUYzix3iEqAOg6L5s+VNIg=,HXLH8D+CQbUvTFMLcRmDctQ97RE=
-3,26,zL9lktUYzix3iEqAOg6L5s+VNIg=,bwrQFxhgDXwsDMaTnL7DrO/U8rQ=
-3,28,zL9lktUYzix3iEqAOg6L5s+VNIg=,zqs91B8b92ixxJTBQDXW7DPwSVw=
-2,28,zL9lktUYzix3iEqAOg6L5s+VNIg=,AUbPatdL2/ha1j6hZQWc2rPJrOg=
-3,25,zL9lktUYzix3iEqAOg6L5s+VNIg=,sgwH7lQ3V6BItRVllc/RpofGEbY=
-2,26,zL9lktUYzix3iEqAOg6L5s+VNIg=,HXLH8D+CQbUvTFMLcRmDctQ97RE=
-6,27,zL9lktUYzix3iEqAOg6L5s+VNIg=,NBztLOsVrZ4aAFeOKFeMVpm4CIM=
-7,27,zL9lktUYzix3iEqAOg6L5s+VNIg=,pEylei9WZjGtROeMiLKuPGtYLPM=
-4,27,zL9lktUYzix3iEqAOg6L5s+VNIg=,bwrQFxhgDXwsDMaTnL7DrO/U8rQ=
-5,27,zL9lktUYzix3iEqAOg6L5s+VNIg=,NBztLOsVrZ4aAFeOKFeMVpm4CIM=
-7,28,zL9lktUYzix3iEqAOg6L5s+VNIg=,M7jlkRCTvHb39hPO6+jl3dLOo0I=
-4,28,zL9lktUYzix3iEqAOg6L5s+VNIg=,zqs91B8b92ixxJTBQDXW7DPwSVw=
-5,28,zL9lktUYzix3iEqAOg6L5s+VNIg=,cSgz3j+R7ZufKW/KGgc5kSyNYJo=
-6,28,zL9lktUYzix3iEqAOg6L5s+VNIg=,cSgz3j+R7ZufKW/KGgc5kSyNYJo=
-4,29,zL9lktUYzix3iEqAOg6L5s+VNIg=,zqs91B8b92ixxJTBQDXW7DPwSVw=
-4,30,zL9lktUYzix3iEqAOg6L5s+VNIg=,YddSdRqjkOR+wxKSz0ee0F5zbw4=
-7,29,zL9lktUYzix3iEqAOg6L5s+VNIg=,M7jlkRCTvHb39hPO6+jl3dLOo0I=
-6,30,zL9lktUYzix3iEqAOg6L5s+VNIg=,ccHYKY2FQj7782Ff8POElhpfHrs=
-5,30,zL9lktUYzix3iEqAOg6L5s+VNIg=,ccHYKY2FQj7782Ff8POElhpfHrs=
-7,30,zL9lktUYzix3iEqAOg6L5s+VNIg=,Ie9DYUGyy4ZhuXpXW2fHExReDuU=
-6,29,zL9lktUYzix3iEqAOg6L5s+VNIg=,cSgz3j+R7ZufKW/KGgc5kSyNYJo=
-5,29,zL9lktUYzix3iEqAOg6L5s+VNIg=,cSgz3j+R7ZufKW/KGgc5kSyNYJo=
-5,31,zL9lktUYzix3iEqAOg6L5s+VNIg=,ccHYKY2FQj7782Ff8POElhpfHrs=
-4,31,zL9lktUYzix3iEqAOg6L5s+VNIg=,YddSdRqjkOR+wxKSz0ee0F5zbw4=
-2,31,zL9lktUYzix3iEqAOg6L5s+VNIg=,Sxu+9ZkFe3cZTzX9+FlhGDUeoAY=
-3,31,zL9lktUYzix3iEqAOg6L5s+VNIg=,YddSdRqjkOR+wxKSz0ee0F5zbw4=
-1,25,zL9lktUYzix3iEqAOg6L5s+VNIg=,sMEMhvV8OnaWb25XniVheDtz/f0=
-1,26,zL9lktUYzix3iEqAOg6L5s+VNIg=,HXLH8D+CQbUvTFMLcRmDctQ97RE=
-1,24,zL9lktUYzix3iEqAOg6L5s+VNIg=,sMEMhvV8OnaWb25XniVheDtz/f0=
-1,23,zL9lktUYzix3iEqAOg6L5s+VNIg=,WXltG/YbQmYamrTcg74O/hNogoM=
-1,22,zEe+uFNA3EyHKkJhDtLTyLW+gQk=,WXltG/YbQmYamrTcg74O/hNogoM=
-16,31,zEe+uFNA3EyHKkJhDtLTyLW+gQk=,QnTE4dPZN8Jx3WDCdn+w4orOaqo=
-1,21,zEe+uFNA3EyHKkJhDtLTyLW+gQk=,JRT5ighP+uYbqTyNsVDqQCBbnf8=
-16,16,zEe+uFNA3EyHKkJhDtLTyLW+gQk=,EyVFoVsiTAAPA7zxcftzlZHXne8=
-1,17,zEe+uFNA3EyHKkJhDtLTyLW+gQk=,kw+OEdCBFenyIemukKcP8+n4fPs=
-1,18,zEe+uFNA3EyHKkJhDtLTyLW+gQk=,QgVtbSCMQ46qZkK+8+1bm6n376w=
-1,20,zEe+uFNA3EyHKkJhDtLTyLW+gQk=,JRT5ighP+uYbqTyNsVDqQCBbnf8=
-1,19,zEe+uFNA3EyHKkJhDtLTyLW+gQk=,QgVtbSCMQ46qZkK+8+1bm6n376w=
-1,30,zEe+uFNA3EyHKkJhDtLTyLW+gQk=,Sxu+9ZkFe3cZTzX9+FlhGDUeoAY=
-1,28,zEe+uFNA3EyHKkJhDtLTyLW+gQk=,AUbPatdL2/ha1j6hZQWc2rPJrOg=
-1,27,zEe+uFNA3EyHKkJhDtLTyLW+gQk=,HXLH8D+CQbUvTFMLcRmDctQ97RE=
-1,29,zEe+uFNA3EyHKkJhDtLTyLW+gQk=,AUbPatdL2/ha1j6hZQWc2rPJrOg=
-1,31,zEe+uFNA3EyHKkJhDtLTyLW+gQk=,Sxu+9ZkFe3cZTzX9+FlhGDUeoAY=
-6,31,zEe+uFNA3EyHKkJhDtLTyLW+gQk=,ccHYKY2FQj7782Ff8POElhpfHrs=
-7,31,zEe+uFNA3EyHKkJhDtLTyLW+gQk=,Ie9DYUGyy4ZhuXpXW2fHExReDuU=
-9,31,zEe+uFNA3EyHKkJhDtLTyLW+gQk=,T8+O6L2w1koNYetggmdIHugfbBY=
-8,31,zEe+uFNA3EyHKkJhDtLTyLW+gQk=,Ie9DYUGyy4ZhuXpXW2fHExReDuU=
-10,31,zEe+uFNA3EyHKkJhDtLTyLW+gQk=,T8+O6L2w1koNYetggmdIHugfbBY=
-11,31,zEe+uFNA3EyHKkJhDtLTyLW+gQk=,bvgOkH5toG/pPW6SnTgUQnvKcZ8=
-13,31,zEe+uFNA3EyHKkJhDtLTyLW+gQk=,kO4VtzqaNyydPXUWABXegUMafZM=
-12,31,zEe+uFNA3EyHKkJhDtLTyLW+gQk=,bvgOkH5toG/pPW6SnTgUQnvKcZ8=
-2,2,8H0hHKcfWPN2TCCwe4FUoLNTPdo=,q+s+v5EenvIwiFvCzpP1ydlG6xk=
-3,2,8H0hHKcfWPN2TCCwe4FUoLNTPdo=,VtMc/oylqR6IGOkSsJRHrf4KdyU=
-2,1,8H0hHKcfWPN2TCCwe4FUoLNTPdo=,EoNNrSOZds+pEm/IFP/zS7NIBHU=
-3,1,8H0hHKcfWPN2TCCwe4FUoLNTPdo=,DZESaGo1eSoyhI0Y8VUO19qfnI0=
-5,1,/xJPH0vzSZ3MZOqje52aR9tncog=,xUYH8FdxrHTrs6uEef91PCzs8u0=
-5,2,/xJPH0vzSZ3MZOqje52aR9tncog=,ZEFoyHw5d7lIkbvA+mh0RsjOaAk=
-4,1,/xJPH0vzSZ3MZOqje52aR9tncog=,DZESaGo1eSoyhI0Y8VUO19qfnI0=
-4,2,/xJPH0vzSZ3MZOqje52aR9tncog=,VtMc/oylqR6IGOkSsJRHrf4KdyU=
-7,2,/xJPH0vzSZ3MZOqje52aR9tncog=,ldkPCfds3tSrGjZx/77iKOD6MPM=
-6,1,/xJPH0vzSZ3MZOqje52aR9tncog=,xUYH8FdxrHTrs6uEef91PCzs8u0=
-7,1,/xJPH0vzSZ3MZOqje52aR9tncog=,TT+ecVs3IehwXzw6Z+yxW42qio0=
-6,2,/xJPH0vzSZ3MZOqje52aR9tncog=,ZEFoyHw5d7lIkbvA+mh0RsjOaAk=
-6,3,/xJPH0vzSZ3MZOqje52aR9tncog=,ZEFoyHw5d7lIkbvA+mh0RsjOaAk=
-6,4,/xJPH0vzSZ3MZOqje52aR9tncog=,jScuNWNtdDI5+bX15KFWU1JtX0c=
-7,3,CvMCbkxPXfsiZz0NeapHSEu0j/0=,ldkPCfds3tSrGjZx/77iKOD6MPM=
-7,4,CvMCbkxPXfsiZz0NeapHSEu0j/0=,LYdr+B5qSNL+gJBkTUpa22WshFQ=
-6,6,CvMCbkxPXfsiZz0NeapHSEu0j/0=,+oTRREPO31in/8Q5k7MEWmXlKqg=
-7,6,CvMCbkxPXfsiZz0NeapHSEu0j/0=,N87/tebh5UvjoMHwIp6bu8n83mE=
-6,5,CvMCbkxPXfsiZz0NeapHSEu0j/0=,jScuNWNtdDI5+bX15KFWU1JtX0c=
-7,5,CvMCbkxPXfsiZz0NeapHSEu0j/0=,LYdr+B5qSNL+gJBkTUpa22WshFQ=
-6,7,CvMCbkxPXfsiZz0NeapHSEu0j/0=,+oTRREPO31in/8Q5k7MEWmXlKqg=
-6,8,CvMCbkxPXfsiZz0NeapHSEu0j/0=,BMx8lcX5oLveGlVbjSGMNv/+HB4=
-7,7,CvMCbkxPXfsiZz0NeapHSEu0j/0=,N87/tebh5UvjoMHwIp6bu8n83mE=
-7,8,CvMCbkxPXfsiZz0NeapHSEu0j/0=,fv8jzG5qC+fbLjkUtkuBzNHT3Uw=
-8,8,mSMTrREUjAzQ67/gfjGVz+e99xM=,fv8jzG5qC+fbLjkUtkuBzNHT3Uw=
-8,7,mSMTrREUjAzQ67/gfjGVz+e99xM=,N87/tebh5UvjoMHwIp6bu8n83mE=
-9,8,mSMTrREUjAzQ67/gfjGVz+e99xM=,ZZ5u3S2HG8n4OPx8LLwOO9Y/hTY=
-9,7,mSMTrREUjAzQ67/gfjGVz+e99xM=,DNIiABQgFQ6FnMdj1mWvc2vkeO8=
-8,9,mSMTrREUjAzQ67/gfjGVz+e99xM=,fv8jzG5qC+fbLjkUtkuBzNHT3Uw=
-9,10,mSMTrREUjAzQ67/gfjGVz+e99xM=,SdEOWfpEVGaNVa8yX5zVBoDOTAk=
-9,9,mSMTrREUjAzQ67/gfjGVz+e99xM=,ZZ5u3S2HG8n4OPx8LLwOO9Y/hTY=
-8,10,mSMTrREUjAzQ67/gfjGVz+e99xM=,1C17l5SarSaV26YG0UbOAIc7dsc=
-11,7,mSMTrREUjAzQ67/gfjGVz+e99xM=,kxt337z7ZxBPDNrK4si0fg+mCyo=
-10,7,mSMTrREUjAzQ67/gfjGVz+e99xM=,DNIiABQgFQ6FnMdj1mWvc2vkeO8=
-11,8,mSMTrREUjAzQ67/gfjGVz+e99xM=,Gj8RQCQ2grT7yUGGVaD6MGAn+/g=
-10,8,mSMTrREUjAzQ67/gfjGVz+e99xM=,ZZ5u3S2HG8n4OPx8LLwOO9Y/hTY=
-6,9,slLH+cKKstjU7waUHlh/NU0aHAw=,BMx8lcX5oLveGlVbjSGMNv/+HB4=
-7,10,slLH+cKKstjU7waUHlh/NU0aHAw=,1C17l5SarSaV26YG0UbOAIc7dsc=
-6,10,slLH+cKKstjU7waUHlh/NU0aHAw=,bfkwcwjBILt+VMpj2C/ll26IJSw=
-7,9,slLH+cKKstjU7waUHlh/NU0aHAw=,fv8jzG5qC+fbLjkUtkuBzNHT3Uw=
-5,10,slLH+cKKstjU7waUHlh/NU0aHAw=,bfkwcwjBILt+VMpj2C/ll26IJSw=
-4,10,slLH+cKKstjU7waUHlh/NU0aHAw=,J9o53qNR6ilS+eCLN7YrWOMevr4=
-5,9,slLH+cKKstjU7waUHlh/NU0aHAw=,BMx8lcX5oLveGlVbjSGMNv/+HB4=
-4,9,slLH+cKKstjU7waUHlh/NU0aHAw=,v+z4Eve1LMHFyFsJ7c3qjDerNmY=
-3,10,0l1m8MGD/3fL8omnO6FLqTh8tyE=,J9o53qNR6ilS+eCLN7YrWOMevr4=
-2,10,0l1m8MGD/3fL8omnO6FLqTh8tyE=,fRwJ8ujX1P+CLKVy8T/rEPByQbE=
-2,9,0l1m8MGD/3fL8omnO6FLqTh8tyE=,39bs2AFcDCd4D1w0NzWbh4z3L8Q=
-3,9,0l1m8MGD/3fL8omnO6FLqTh8tyE=,v+z4Eve1LMHFyFsJ7c3qjDerNmY=
-3,11,0l1m8MGD/3fL8omnO6FLqTh8tyE=,J9o53qNR6ilS+eCLN7YrWOMevr4=
